Date,AAPL,RELIANCE.NS,TCS.NS,MARUTI.NS,HDFCBANK.NS,AMZN,ICICIBANK.NS,INFY.NS
05-01-2023,,,,,,,,
06-01-2023,,,,,,,,
09-01-2023,,,,,,,,
10-01-2023,,,,,,,,
11-01-2023,,,,,,,,
12-01-2023,,,,,,,,
13-01-2023,,,,,,,,
17-01-2023,,,,,,,,
18-01-2023,,,,,,,,
19-01-2023,,,,,,,,
20-01-2023,,,,,,,,
23-01-2023,,,,,,,,
24-01-2023,,,,,,,,
25-01-2023,,,,,,,,
27-01-2023,,,,,,,,
30-01-2023,,,,,,,,
31-01-2023,,,,,,,,
01-02-2023,,,,,,,,
02-02-2023,,,,,,,,
03-02-2023,,,,,,,,
06-02-2023,,,,,,,,
07-02-2023,,,,,,,,
08-02-2023,,,,,,,,
09-02-2023,,,,,,,,
10-02-2023,,,,,,,,
13-02-2023,,,,,,,,
14-02-2023,,,,,,,,
15-02-2023,,,,,,,,
16-02-2023,,,,,,,,
17-02-2023,0.015618851,0.011822528,0.013307673,0.009633195,0.012185297,0.031092082,0.013001214,0.013707922
21-02-2023,0.016476891,0.01182491,0.013651424,0.010109818,0.012170241,0.031199974,0.01250176,0.013440973
22-02-2023,0.015415516,0.012302137,0.012632363,0.009938918,0.012722532,0.03069666,0.012755542,0.013134467
23-02-2023,0.015417476,0.011310689,0.011198321,0.009949065,0.012787745,0.030634308,0.012727157,0.012552356
24-02-2023,0.015968974,0.011223456,0.01102816,0.009774715,0.012430607,0.030657984,0.012506548,0.012370323
27-02-2023,0.015664131,0.011086609,0.011537901,0.009802953,0.012158493,0.028759295,0.013016791,0.013423221
28-02-2023,0.015699035,0.010945455,0.011598004,0.009667689,0.012143394,0.02877227,0.012967465,0.013667472
01-03-2023,0.015972744,0.01113523,0.012068665,0.00992711,0.012144089,0.028469455,0.012660862,0.013402389
02-03-2023,0.01593443,0.011123285,0.011790477,0.010979951,0.012200891,0.028232736,0.012555991,0.012914169
03-03-2023,0.01692379,0.012210272,0.011833657,0.011028762,0.01231926,0.028774161,0.012919721,0.012929854
06-03-2023,0.017118321,0.012372051,0.011919262,0.011042517,0.012367257,0.028651094,0.012900294,0.013440259
08-03-2023,0.016993379,0.012214925,0.011945459,0.01100504,0.012216118,0.027757255,0.01290239,0.013464754
09-03-2023,0.016892141,0.012940949,0.011946796,0.011498351,0.012126742,0.027919532,0.013340024,0.013212051
10-03-2023,0.017080072,0.013184696,0.011875014,0.009771081,0.012646061,0.02798566,0.013619174,0.013216153
13-03-2023,0.01716775,0.013279417,0.012137645,0.009721308,0.011875013,0.028169725,0.013584692,0.013858557
14-03-2023,0.016586795,0.012865824,0.012608356,0.0096869,0.01136324,0.02685627,0.010813609,0.013725904
15-03-2023,0.016070101,0.013043508,0.012515717,0.009521814,0.011621139,0.026868787,0.010780049,0.01343404
16-03-2023,0.016302295,0.013056665,0.011969306,0.009340672,0.011667092,0.027478023,0.01061951,0.013520295
17-03-2023,0.016339117,0.013033331,0.011557758,0.009344281,0.011593564,0.027266815,0.010372355,0.013539035
20-03-2023,0.015190898,0.013101169,0.011181179,0.00916787,0.011356123,0.023294306,0.010117413,0.012856033
21-03-2023,0.014708418,0.014407944,0.011142586,0.008974145,0.009498488,0.018671324,0.010666133,0.012619009
22-03-2023,0.014398198,0.014365753,0.01133093,0.009029972,0.009486343,0.018865055,0.010582896,0.012355341
23-03-2023,0.01404561,0.014535684,0.011259104,0.009026386,0.009541139,0.01886603,0.010633786,0.012413422
24-03-2023,0.013647225,0.014393673,0.010794814,0.009072846,0.009535762,0.018541617,0.010563419,0.011810838
27-03-2023,0.013801842,0.014736376,0.010670492,0.009145997,0.009603525,0.018241837,0.010581321,0.011297477
28-03-2023,0.013840335,0.014724813,0.010660889,0.009198662,0.009717394,0.018266094,0.010566037,0.011312364
29-03-2023,0.013883797,0.014727241,0.010637055,0.009488321,0.00977838,0.018789345,0.010574686,0.010749974
31-03-2023,0.014513852,0.016217629,0.011466346,0.009484697,0.009976946,0.019567979,0.011581416,0.012077483
03-04-2023,0.01439032,0.015617758,0.011349734,0.010576803,0.009981569,0.019482717,0.011602458,0.01211766
05-04-2023,0.01453359,0.015618745,0.011430021,0.010605125,0.011196867,0.018806013,0.011595726,0.012286975
06-04-2023,0.014426191,0.015656366,0.011181926,0.0107453,0.011245047,0.01875078,0.011684868,0.012215653
10-04-2023,0.013794139,0.0156913,0.011327798,0.010397788,0.011229267,0.017949984,0.011621862,0.012292295
11-04-2023,0.013929268,0.015203247,0.011362024,0.010752172,0.010586185,0.018396877,0.01140712,0.012396418
12-04-2023,0.013987073,0.015206285,0.011482466,0.010751651,0.010696278,0.018849651,0.011489252,0.012855941
13-04-2023,0.014588024,0.015167636,0.011784529,0.010780099,0.010515248,0.020008498,0.011571993,0.013610527
17-04-2023,0.014608385,0.015149048,0.011564867,0.010761448,0.010984045,0.020008326,0.011088325,0.021095353
18-04-2023,0.014557832,0.014875077,0.011544177,0.010823148,0.011022103,0.02005193,0.011137676,0.021064889
19-04-2023,0.014142078,0.014808541,0.010803959,0.010463843,0.011021944,0.019708529,0.011214503,0.021160895
20-04-2023,0.014276734,0.01474472,0.010460039,0.009423637,0.010866243,0.019759272,0.011189967,0.021081802
21-04-2023,0.013281315,0.013963777,0.010997201,0.009952467,0.010320992,0.019771879,0.010983751,0.021055163
24-04-2023,0.01295527,0.013856092,0.010876986,0.010113629,0.010342839,0.019648312,0.011617739,0.02054754
25-04-2023,0.013042324,0.013918367,0.010795912,0.010007277,0.010720596,0.020875347,0.011696442,0.020562577
26-04-2023,0.012638834,0.013236845,0.010599892,0.009539494,0.010742795,0.0208084,0.011061969,0.02061736
27-04-2023,0.013056187,0.012945474,0.010604972,0.009482416,0.009512408,0.021746011,0.010538501,0.020979015
28-04-2023,0.012961884,0.012897858,0.010488227,0.009362129,0.009109124,0.023197747,0.009882372,0.020732385
02-05-2023,0.01296529,0.012903121,0.009797077,0.01014624,0.00907197,0.023152675,0.009883214,0.021150432
03-05-2023,0.013089696,0.012548126,0.010014975,0.010095958,0.008491086,0.023069171,0.009754842,0.021150155
04-05-2023,0.012955619,0.012561577,0.010254944,0.010040077,0.009045429,0.02197768,0.009731519,0.021138856
05-05-2023,0.015226988,0.012579821,0.010257476,0.009964111,0.014431401,0.022001208,0.009508104,0.021000584
08-05-2023,0.015085462,0.012438139,0.01005214,0.009815621,0.014466718,0.02182053,0.009606302,0.021003104
09-05-2023,0.01518572,0.011332024,0.009868212,0.009806473,0.014357313,0.021249639,0.009257785,0.021011887
10-05-2023,0.015083577,0.011353961,0.009802361,0.009818736,0.014350514,0.021606146,0.009189483,0.021016566
11-05-2023,0.015072161,0.011112816,0.009795845,0.009762281,0.014235053,0.021745548,0.00905214,0.020974043
12-05-2023,0.015116417,0.010227403,0.009809049,0.009239251,0.01427223,0.022025501,0.008967492,0.020955146
15-05-2023,0.014892293,0.009999483,0.009903798,0.009563385,0.014274623,0.02201842,0.008851944,0.021040492
16-05-2023,0.014846171,0.010513074,0.009882502,0.009903221,0.014304744,0.022058033,0.008843426,0.021064294
17-05-2023,0.014507922,0.010512863,0.01027295,0.009818533,0.014353279,0.021674204,0.008951645,0.021117134
18-05-2023,0.01400352,0.007315545,0.009524765,0.009983788,0.014177885,0.021416703,0.007351575,0.020046922
19-05-2023,0.013966015,0.007318286,0.009607502,0.0090623,0.014177461,0.021621307,0.007370724,0.020410444
22-05-2023,0.013695196,0.007309936,0.010281664,0.008920735,0.013346528,0.02156625,0.007467333,0.020692123
23-05-2023,0.014038375,0.007259447,0.010210123,0.008869541,0.01327965,0.021561737,0.007034303,0.020749574
24-05-2023,0.013644862,0.0072108,0.009940529,0.008915658,0.013465381,0.021646825,0.007406014,0.020713074
25-05-2023,0.013544014,0.007190041,0.009518483,0.008636486,0.013464436,0.021384143,0.007023483,0.020625376
26-05-2023,0.013637492,0.008588169,0.009584728,0.00873876,0.013247586,0.021982083,0.007111785,0.020479022
30-05-2023,0.012422363,0.008602932,0.009068731,0.008762411,0.013455981,0.020710777,0.006978638,0.019966844
31-05-2023,0.012405382,0.009483947,0.00868711,0.008789375,0.013478076,0.020883553,0.006994547,0.009618237
01-06-2023,0.01262037,0.009203768,0.00879373,0.008839699,0.013478281,0.020920743,0.007454903,0.009618039
02-06-2023,0.012601414,0.009227092,0.008443605,0.009084307,0.0134603,0.02080158,0.007338143,0.008608747
05-06-2023,0.012645491,0.00929397,0.008532293,0.009177844,0.013434153,0.020705398,0.007461696,0.008429802
06-06-2023,0.012461712,0.009295183,0.008666276,0.008556794,0.013431339,0.020228465,0.007248068,0.009348852
07-06-2023,0.012611499,0.009347929,0.008936514,0.008190862,0.01337347,0.021967914,0.006276318,0.009395083
08-06-2023,0.012614715,0.009288499,0.009237873,0.008344512,0.013146313,0.020987421,0.006109425,0.009462074
09-06-2023,0.012600318,0.009325207,0.009301946,0.008459425,0.013113935,0.020872146,0.006109201,0.009858586
12-06-2023,0.011926958,0.009284759,0.009512688,0.008747767,0.01309321,0.019803736,0.006109593,0.010156096
13-06-2023,0.011938612,0.009086404,0.009357043,0.008838877,0.013069552,0.017942653,0.0062523,0.010249975
14-06-2023,0.011805859,0.009214614,0.009363787,0.008134887,0.013068145,0.017460286,0.00626992,0.009716129
15-06-2023,0.011756129,0.009019545,0.009085884,0.008162979,0.013187231,0.017418045,0.006819614,0.009848736
16-06-2023,0.011617674,0.00895871,0.009111103,0.008157684,0.012821425,0.017777735,0.00696908,0.00985155
20-06-2023,0.008282336,0.009098646,0.009601251,0.008142298,0.006961903,0.017699976,0.007115906,0.009676236
21-06-2023,0.008394844,0.008873291,0.009689333,0.007909313,0.007371636,0.017856313,0.006756056,0.009690335
22-06-2023,0.008481714,0.009152352,0.009580087,0.007952886,0.007420437,0.019088824,0.00673294,0.010056132
23-06-2023,0.008400424,0.009219461,0.009653391,0.008061333,0.00737745,0.018548662,0.00673239,0.010296232
26-06-2023,0.008596819,0.009249805,0.009758916,0.008324763,0.007434496,0.018775514,0.006752141,0.010248998
27-06-2023,0.008780122,0.009246141,0.009768947,0.008311589,0.007705936,0.018410373,0.006915513,0.010143056
28-06-2023,0.008731255,0.009544466,0.009777018,0.008203226,0.007894356,0.0184387,0.006910443,0.010160368
30-06-2023,0.009562469,0.009216768,0.010959621,0.008820834,0.008241152,0.018258591,0.006926396,0.011639756
03-07-2023,0.009803609,0.010120368,0.010707299,0.009186838,0.008331474,0.018101336,0.006980252,0.011262131
05-07-2023,0.009765244,0.010424129,0.010963946,0.010617162,0.009823223,0.017755346,0.007471257,0.011322242
06-07-2023,0.00975543,0.010982597,0.010912133,0.011029622,0.009822992,0.017733362,0.007328001,0.010988894
07-07-2023,0.009768128,0.011001528,0.010076591,0.01103538,0.00994298,0.017579568,0.007711711,0.010769526
10-07-2023,0.009520031,0.01280893,0.010588571,0.011318407,0.009943299,0.018132526,0.007698027,0.010747719
11-07-2023,0.009579729,0.01274315,0.010582753,0.011599004,0.009667822,0.018085242,0.007316992,0.011010498
12-07-2023,0.009618795,0.01273061,0.010591964,0.011707859,0.009809415,0.017873752,0.007315856,0.011253149
13-07-2023,0.009396022,0.012180986,0.011363372,0.012138799,0.00982492,0.016767454,0.007338748,0.011890005
14-07-2023,0.00928348,0.012193517,0.014732598,0.012170784,0.0095482,0.016680827,0.007378576,0.014234069
17-07-2023,0.009651652,0.011816157,0.014698352,0.012249201,0.009775458,0.016666742,0.007539841,0.014202638
18-07-2023,0.00936367,0.01176697,0.014617976,0.012226832,0.009726781,0.01650986,0.007106396,0.015461881
19-07-2023,0.009392434,0.0116836,0.014661118,0.011930941,0.009742096,0.016693916,0.007132221,0.0154354
20-07-2023,0.009497088,0.011710559,0.014603805,0.012191406,0.009726496,0.01839558,0.008027122,0.015931927
21-07-2023,0.009593601,0.013383201,0.015179147,0.011841743,0.009840921,0.018316119,0.007929712,0.021906866
24-07-2023,0.009406579,0.014041312,0.015072456,0.011916661,0.009817593,0.016507257,0.00799963,0.021879904
25-07-2023,0.009103064,0.014049329,0.014859766,0.011935259,0.009963001,0.015939269,0.007960134,0.021855969
26-07-2023,0.00911159,0.014141401,0.014763544,0.011916692,0.010009548,0.015957428,0.007952791,0.021736094
27-07-2023,0.00890308,0.014324067,0.014655297,0.011808586,0.010153954,0.015296498,0.00805933,0.021464595
28-07-2023,0.009117286,0.014215979,0.014874513,0.011907449,0.010744344,0.016267945,0.008012336,0.021499696
31-07-2023,0.009115946,0.014145339,0.015238193,0.012216621,0.010759591,0.016346012,0.007936666,0.021560916
01-08-2023,0.009028572,0.014472934,0.015250754,0.012351461,0.010501473,0.016617013,0.007423042,0.021459132
02-08-2023,0.009467798,0.014588739,0.015015138,0.012416352,0.010609798,0.017193841,0.007557536,0.021510058
03-08-2023,0.009600091,0.014521938,0.015015294,0.012222725,0.010701804,0.01721262,0.008525709,0.02147834
04-08-2023,0.013108145,0.014682895,0.015086047,0.01226812,0.010549576,0.022688203,0.008548506,0.021513197
07-08-2023,0.013065993,0.014478474,0.015107172,0.012272671,0.010516315,0.02168835,0.008573766,0.021351207
08-08-2023,0.013123029,0.01442815,0.015052439,0.012158893,0.01051789,0.021906746,0.008548142,0.021162778
09-08-2023,0.013149018,0.014310329,0.014940589,0.011973233,0.010475063,0.021891686,0.008539854,0.021162241
10-08-2023,0.012785171,0.014302155,0.01502724,0.01204505,0.010273908,0.021786254,0.008638521,0.021190019
11-08-2023,0.012701061,0.014180402,0.015016928,0.011968262,0.010214626,0.021786247,0.008956494,0.0213137
14-08-2023,0.011854742,0.014241318,0.014290773,0.010898724,0.00976482,0.021873417,0.008994117,0.020699956
16-08-2023,0.012078436,0.013602397,0.014147088,0.0109137,0.009471817,0.023167425,0.008919105,0.020901841
17-08-2023,0.012258491,0.013699447,0.014026659,0.008906297,0.008266978,0.023232939,0.008475203,0.020886212
18-08-2023,0.012263419,0.013273416,0.014556508,0.008826494,0.008265737,0.023058667,0.008473559,0.021128615
21-08-2023,0.012405395,0.013458059,0.014661338,0.008827612,0.008159265,0.023057195,0.00811604,0.021099437
22-08-2023,0.012446446,0.011488521,0.014317975,0.008679552,0.008174303,0.0227046,0.008142485,0.021101343
23-08-2023,0.013186408,0.011311259,0.014330022,0.00836085,0.008179397,0.022655297,0.008557807,0.020968434
24-08-2023,0.013804469,0.011705546,0.01432139,0.008299413,0.008061352,0.023105055,0.008554214,0.020889118
25-08-2023,0.014027952,0.011628267,0.013638266,0.007634283,0.008184735,0.022659003,0.008308427,0.0205064
28-08-2023,0.014159938,0.011751796,0.009553064,0.007792061,0.008451611,0.022653087,0.008278981,0.018834519
29-08-2023,0.014390907,0.011128094,0.009502729,0.007632849,0.007558205,0.022727598,0.008149573,0.018832332
30-08-2023,0.014882236,0.010954246,0.009543509,0.008296881,0.007622144,0.022699007,0.008223719,0.017686813
31-08-2023,0.014811956,0.01080035,0.009612253,0.008983931,0.007534373,0.022779667,0.008216804,0.017687384
01-09-2023,0.014811065,0.010836594,0.009709747,0.010265943,0.007532394,0.02143938,0.007282071,0.017445185
05-09-2023,0.014774977,0.009483521,0.008725189,0.010386061,0.007474307,0.021491953,0.00727239,0.009139503
06-09-2023,0.016104745,0.008805828,0.008618165,0.010399541,0.007946334,0.021593371,0.007487016,0.009176547
07-09-2023,0.016828171,0.008813391,0.00871185,0.010470374,0.007882891,0.021803151,0.007655762,0.009355033
08-09-2023,0.016813628,0.008343408,0.008722746,0.010473567,0.00806158,0.021721277,0.007715959,0.009247955
11-09-2023,0.016882123,0.008450593,0.00893368,0.010921939,0.007958421,0.022509892,0.007791215,0.009253429
12-09-2023,0.016817883,0.008605727,0.009943642,0.0107644,0.007314351,0.022120218,0.008053768,0.009281243
13-09-2023,0.01684193,0.008496341,0.009428902,0.010554448,0.007305491,0.022472608,0.008046123,0.009224668
14-09-2023,0.01699759,0.008140094,0.009342052,0.010264147,0.007191384,0.022234315,0.008025177,0.009210374
15-09-2023,0.016844362,0.007926475,0.009466556,0.010109858,0.007090644,0.022404357,0.007933824,0.009036198
18-09-2023,0.017207192,0.008045944,0.009123778,0.010082296,0.007876654,0.022428312,0.006703308,0.009529251
20-09-2023,0.015069431,0.008547483,0.008897163,0.01054284,0.010346186,0.017730357,0.006689695,0.009455436
21-09-2023,0.014834959,0.008494625,0.008779694,0.010657216,0.01038068,0.018985246,0.00848111,0.009385378
22-09-2023,0.014829911,0.008471145,0.008761577,0.01137237,0.010655922,0.018825433,0.008593688,0.009419369
25-09-2023,0.014819663,0.008346365,0.008880335,0.011158312,0.01066109,0.018988913,0.008686942,0.009927398
26-09-2023,0.015411338,0.008270553,0.008782902,0.011050248,0.010659376,0.020217168,0.008660469,0.010080532
27-09-2023,0.015476126,0.008563041,0.008782567,0.011025052,0.010584629,0.020221615,0.008465849,0.009728011
28-09-2023,0.015355009,0.008426626,0.009256134,0.01127864,0.010569697,0.019926866,0.008351591,0.01011139
29-09-2023,0.015125628,0.008537714,0.009268674,0.011216633,0.010586517,0.018865774,0.008547843,0.009621501
03-10-2023,0.014965673,0.008416338,0.009214615,0.012308309,0.010731757,0.01909063,0.008785227,0.009573144
04-10-2023,0.015019264,0.008194233,0.00839362,0.013037318,0.011115979,0.019438432,0.00899344,0.009107162
05-10-2023,0.015009957,0.008079808,0.008581051,0.013050469,0.011157926,0.019332411,0.009220273,0.009161
06-10-2023,0.015186323,0.008108462,0.008553115,0.013091008,0.011141643,0.01960505,0.009249065,0.009292706
09-10-2023,0.014711066,0.008141268,0.008552345,0.013071529,0.011286797,0.019511816,0.008828517,0.009317584
10-10-2023,0.013893955,0.007821339,0.008542086,0.013170731,0.011343539,0.019000697,0.00919706,0.00940485
11-10-2023,0.013777256,0.008483869,0.008620333,0.013038442,0.011340869,0.019197377,0.009201405,0.009381927
12-10-2023,0.013713611,0.008358939,0.009406246,0.013205224,0.011237777,0.019210422,0.009206219,0.010110652
13-10-2023,0.013211509,0.008212543,0.009471861,0.013342313,0.011224932,0.019349013,0.009208123,0.011065888
16-10-2023,0.012657851,0.008215838,0.009845473,0.013095607,0.011178316,0.019773671,0.009063444,0.010839527
17-10-2023,0.012714538,0.008253067,0.009681178,0.012644857,0.011263783,0.019365424,0.009078377,0.010890365
18-10-2023,0.012598922,0.008542192,0.009715647,0.011286626,0.011509356,0.019846218,0.00905054,0.010841061
19-10-2023,0.012579991,0.008549866,0.009452138,0.01119651,0.011512726,0.019848322,0.009156575,0.009848309
20-10-2023,0.011166387,0.008524253,0.009657968,0.011102338,0.011261819,0.020183657,0.008964702,0.009868731
23-10-2023,0.009895795,0.008864495,0.010583152,0.011451509,0.011189253,0.019967281,0.008795688,0.010040048
25-10-2023,0.010030297,0.008699557,0.01061293,0.011435351,0.011051696,0.02111439,0.009054852,0.010311564
26-10-2023,0.010772496,0.008551822,0.010737152,0.011254682,0.011499687,0.019840718,0.008928463,0.010289783
27-10-2023,0.01056049,0.009121372,0.009194181,0.011503217,0.011516723,0.023949425,0.008579189,0.010208292
30-10-2023,0.010664979,0.009964901,0.009378789,0.011844174,0.011731247,0.02461142,0.009059012,0.010207893
31-10-2023,0.010536888,0.010075363,0.009381007,0.011840523,0.011728199,0.024630078,0.009179027,0.010115652
01-11-2023,0.011106778,0.010116484,0.00923432,0.012151642,0.011393031,0.024732628,0.00907808,0.0101481
02-11-2023,0.011326167,0.010273806,0.009427461,0.012245722,0.011033368,0.024774277,0.009230778,0.010326491
03-11-2023,0.011064872,0.009500862,0.009418672,0.011874477,0.008638647,0.023966205,0.009763722,0.010738426
06-11-2023,0.011223882,0.009562945,0.009606724,0.011823374,0.00873735,0.022422023,0.008741298,0.010826251
07-11-2023,0.011468791,0.009604682,0.009517864,0.010902577,0.008360503,0.022653347,0.008593699,0.01082895
08-11-2023,0.011445031,0.009593855,0.009513625,0.010938412,0.008383308,0.022560746,0.008821401,0.010651685
09-11-2023,0.010485567,0.009792964,0.009598987,0.011034508,0.008343339,0.021207475,0.00872146,0.010723223
10-11-2023,0.010961106,0.009553899,0.009586761,0.010791603,0.008315504,0.02142184,0.008662871,0.010676035
13-11-2023,0.011164432,0.009182572,0.009303794,0.010630417,0.008314252,0.021507039,0.008698235,0.010219967
15-11-2023,0.011479156,0.009739342,0.010259212,0.010652357,0.00855398,0.021488786,0.008601877,0.011416578
16-11-2023,0.011508834,0.009489685,0.011482403,0.009611507,0.008287497,0.021087498,0.008366141,0.012257019
17-11-2023,0.011499438,0.009493984,0.011413784,0.008726764,0.007846621,0.021049638,0.008586063,0.012239125
20-11-2023,0.011531507,0.009512153,0.011114572,0.00865391,0.007800343,0.020910419,0.008288231,0.011995359
21-11-2023,0.011391512,0.009761692,0.010975846,0.008555882,0.007974626,0.02113233,0.008297879,0.011835562
22-11-2023,0.011337991,0.009610205,0.010994922,0.008517937,0.007713104,0.021314226,0.008231757,0.01208157
24-11-2023,0.011420382,0.009594824,0.011574538,0.008222659,0.008006814,0.021309615,0.00794134,0.012078682
28-11-2023,0.011369647,0.009189475,0.0115902,0.008207787,0.007813417,0.021153701,0.007948172,0.012106591
29-11-2023,0.011433531,0.009193829,0.011364862,0.007724777,0.008557814,0.021213097,0.008474565,0.011778799
30-11-2023,0.011209556,0.009389347,0.011334208,0.007277348,0.008375539,0.020800963,0.008501038,0.010914694
01-12-2023,0.011227887,0.009451839,0.01116249,0.007277513,0.008348065,0.020555148,0.008831848,0.010926272
04-12-2023,0.011251827,0.009603676,0.0111248,0.007231354,0.010359381,0.020725045,0.012332052,0.01097444
05-12-2023,0.011596965,0.009281304,0.011108305,0.007526314,0.010020461,0.020073749,0.012696762,0.011066799
06-12-2023,0.011671743,0.009218607,0.011600629,0.007692904,0.009968153,0.020427548,0.012747113,0.011269448
07-12-2023,0.011232705,0.009194367,0.01145742,0.007763353,0.009955622,0.01976892,0.012764118,0.01129389
08-12-2023,0.011231476,0.008574815,0.010411847,0.007293095,0.009845597,0.019743214,0.012836782,0.011313327
11-12-2023,0.011327478,0.008525183,0.010309047,0.007392487,0.009720594,0.017994277,0.012400825,0.010871494
12-12-2023,0.009952414,0.008554375,0.009761556,0.007687017,0.008835007,0.017553306,0.012241391,0.010893088
13-12-2023,0.010160008,0.008092308,0.010743466,0.007313277,0.008902327,0.013237939,0.012282321,0.011282759
14-12-2023,0.010113297,0.007578775,0.01119787,0.006767327,0.00893084,0.011867392,0.012500493,0.012888012
15-12-2023,0.010207595,0.007420101,0.014388553,0.006865354,0.008754584,0.012127182,0.012213594,0.015483464
18-12-2023,0.010151631,0.007535068,0.014107112,0.006232822,0.00873857,0.011985215,0.012693383,0.015434333
19-12-2023,0.009659215,0.007732319,0.01438925,0.006277374,0.008788399,0.012008299,0.012803128,0.015458818
20-12-2023,0.009881853,0.008207742,0.014555232,0.006816003,0.008789748,0.012297522,0.012789445,0.015710082
21-12-2023,0.009675157,0.008400881,0.014533474,0.006901535,0.00914623,0.01235386,0.012678684,0.015670995
22-12-2023,0.009536181,0.00821577,0.014511453,0.007901739,0.009335016,0.011919193,0.012869832,0.015880302
26-12-2023,0.009552419,0.008214715,0.014669031,0.00786192,0.009348775,0.011858694,0.0125696,0.015963337
27-12-2023,0.00951836,0.007766343,0.014427341,0.007736166,0.009341642,0.011617859,0.012603039,0.01582608
28-12-2023,0.008634924,0.007782118,0.014403967,0.007738624,0.009362459,0.011110445,0.01260392,0.015799785
29-12-2023,0.008528879,0.008048675,0.014419236,0.007759563,0.009296134,0.011194226,0.012723974,0.016108166
02-01-2024,0.010411097,0.00768871,0.014090147,0.007881561,0.009423819,0.011532288,0.013041206,0.015598508
03-01-2024,0.010332909,0.008119379,0.014229007,0.008099476,0.010075078,0.011694527,0.012975409,0.016098722
04-01-2024,0.010552162,0.008067105,0.014316461,0.00809027,0.010100044,0.012374275,0.01257911,0.016254086
05-01-2024,0.010368354,0.007990545,0.014670742,0.008027014,0.01021219,0.012343979,0.012591188,0.016375705
08-01-2024,0.011384432,0.008059543,0.015016024,0.008082247,0.01052363,0.012925272,0.012850107,0.016451599
09-01-2024,0.011357117,0.008118101,0.014999791,0.008261567,0.010643599,0.01273814,0.012832265,0.016325834
10-01-2024,0.011362963,0.009255312,0.014415402,0.008235104,0.010476871,0.013006883,0.012971934,0.016126967
11-01-2024,0.011359319,0.010126534,0.014428495,0.008212317,0.010514189,0.013084647,0.012939221,0.016486453
12-01-2024,0.011334296,0.010142868,0.015835073,0.008102228,0.01006419,0.013064947,0.012853702,0.021744363
16-01-2024,0.011511673,0.009791218,0.015793633,0.009193558,0.010782586,0.013215703,0.012792887,0.021756144
17-01-2024,0.011437193,0.010125819,0.015788059,0.009435239,0.01918621,0.013335985,0.013741079,0.021727432
18-01-2024,0.012903806,0.010052353,0.015777167,0.009625289,0.018940232,0.013118607,0.010729791,0.021719752
19-01-2024,0.012628193,0.01006734,0.01597428,0.00961814,0.018869006,0.013057538,0.010170218,0.021641938
23-01-2024,0.013053396,0.011601406,0.016317401,0.009955494,0.019433676,0.012610588,0.01140363,0.02173329
24-01-2024,0.012945698,0.011682988,0.016365589,0.010216496,0.019906858,0.012356952,0.012620904,0.021857252
25-01-2024,0.012875402,0.011682413,0.016477938,0.010294127,0.019718864,0.012369578,0.012586964,0.021777836
29-01-2024,0.012863243,0.016887631,0.016490663,0.010538403,0.019993581,0.012644697,0.012590439,0.021854809
