Price,Open,Close,Volume
Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
Date,,,
2023-01-02,1164.066351583663,1175.8896484375,5316175
2023-01-03,1170.9366586985077,1167.28466796875,7658932
2023-01-04,1167.2618507099899,1149.7095947265625,9264891
2023-01-05,1151.969321148222,1147.6553955078125,13637099
2023-01-06,1153.4072395784428,1158.0863037109375,6349597
2023-01-09,1161.9207528429104,1185.4302978515625,10722753
2023-01-10,1189.6302560157692,1167.9010009765625,8047142
2023-01-11,1165.2077656913489,1153.1790771484375,11509553
2023-01-12,1152.5855061360771,1128.2769775390625,17688773
2023-01-13,1122.2513519945564,1126.451171875,20618583
2023-01-16,1128.7791493112115,1115.723388671875,13623855
2023-01-17,1122.0686670526488,1131.5638427734375,10751000
2023-01-18,1129.1444306357287,1129.692138671875,13448286
2023-01-19,1128.8705038207283,1128.4825439453125,11940054
2023-01-20,1129.8291140692525,1115.0615234375,14930286
2023-01-23,1117.960272105855,1109.4237060546875,10954118
2023-01-24,1113.851719292168,1102.873046875,16488755
2023-01-25,1101.2753294802073,1087.6259765625,12385018
2023-01-27,1088.470529311336,1066.9923095703125,25830975
2023-01-30,1064.4132886312711,1077.218017578125,21772103
2023-01-31,1087.3749062182637,1074.5245361328125,22691594
2023-02-01,1086.43914786492,1068.156494140625,19347800
2023-02-02,1058.1590377354637,1062.2447509765625,13662663
2023-02-03,1072.3105805967245,1063.1806640625,24699575
2023-02-06,1056.7896118119152,1055.1690673828125,14837879
2023-02-07,1055.4202857843334,1052.6356201171875,15135435
2023-02-08,1055.8766387784026,1073.6572265625,21160332
2023-02-09,1074.341987106508,1075.52880859375,13172763
2023-02-10,1075.0039060071294,1066.6728515625,10790445
2023-02-13,1068.293381324993,1060.6014404296875,10352493
2023-02-14,1063.6143185684562,1085.5946044921875,14321920
2023-02-15,1084.6358877756606,1110.1768798828125,33503591
2023-02-16,1118.1656324865594,1109.3095703125,17264487
2023-02-17,1104.7217922905263,1113.9429931640625,11809520
2023-02-20,1116.13425652598,1102.16552734375,8836937
2023-02-21,1106.547846833629,1111.158447265625,13311592
2023-02-22,1107.4380609994967,1085.9598388671875,11024335
2023-02-23,1085.5490279902117,1080.7557373046875,9851910
2023-02-24,1082.8100022510873,1088.1510009765625,9434053
2023-02-27,1087.3750050988056,1080.91552734375,11199715
2023-02-28,1075.5516247048565,1060.2362060546875,21994038
2023-03-01,1070.0280642112666,1069.982421875,11551145
2023-03-02,1066.8325430044117,1061.8338623046875,9333535
2023-03-03,1072.3789987479975,1088.927001953125,14643807
2023-03-06,1095.5918675399987,1099.5633544921875,10171916
2023-03-08,1099.5632986303585,1103.5120849609375,15782657
2023-03-09,1102.8958764013148,1076.9896240234375,16235128
2023-03-10,1068.8868957671646,1060.3046875,13334091
2023-03-13,1063.1805534779228,1042.866455078125,12771592
2023-03-14,1040.812257084253,1038.9635009765625,16027522
2023-03-15,1042.6839083296516,1021.2056884765625,21728555
2023-03-16,1023.9218900002587,1016.11572265625,18363159
2023-03-17,1024.7208434439497,1014.8377075195312,34014213
2023-03-20,1011.1400066065017,1004.8631591796875,19524589
2023-03-21,1012.9430039303461,1036.1102294921875,21400360
2023-03-22,1043.0948141638403,1039.26025390625,10920094
2023-03-23,1035.3343603002547,1026.1131591796875,16249370
2023-03-24,1024.9489888672188,1005.7989501953125,12375945
2023-03-27,1012.2812223607901,1021.4338989257812,14054323
2023-03-28,1024.8349561252708,1026.2044677734375,12576424
2023-03-29,1022.095796356596,1020.1329345703125,18804065
2023-03-31,1029.3999027039445,1064.116455078125,28171201
2023-04-03,1070.4846960590223,1064.299072265625,10293043
2023-04-05,1071.8540232011114,1061.74267578125,16262928
2023-04-06,1058.2275373074351,1068.8638916015625,18435046
2023-04-10,1072.7671126043012,1061.2861328125,12961408
2023-04-11,1065.4630510078462,1066.5357666015625,10542367
2023-04-12,1066.5357872569193,1071.23779296875,18179087
2023-04-13,1074.1365320735108,1075.27783203125,12378208
2023-04-17,1106.9814803229494,1080.73291015625,17929479
2023-04-18,1085.0923881243807,1068.36181640625,10405576
2023-04-19,1067.768405195298,1073.6800537109375,12273475
2023-04-20,1074.638679040759,1070.9638671875,7007330
2023-04-21,1073.0637661728558,1072.310546875,7647317
2023-04-24,1084.1794719407253,1076.4190673828125,12936186
2023-04-25,1080.0709122812248,1084.65869140625,9236126
2023-04-26,1086.0054116702795,1078.2906494140625,8617834
2023-04-27,1084.1794457664448,1085.115234375,9167125
2023-04-28,1087.374995527852,1104.9500732421875,15565210
2023-05-02,1112.1170391794083,1114.3310546875,12981805
2023-05-03,1116.1342091904096,1104.7674560546875,7061872
2023-05-04,1105.2467632974385,1117.503662109375,8635233
2023-05-05,1114.3083172243437,1114.650634765625,8746585
2023-05-08,1118.4167001177036,1128.4140625,9153782
2023-05-09,1129.8290394334551,1131.9061279296875,6464721
2023-05-10,1136.6766978121202,1139.6895751953125,10872255
2023-05-11,1140.7622816578707,1132.2486572265625,10557860
2023-05-12,1127.4553650769165,1134.097412109375,6955341
2023-05-15,1136.6310244600713,1136.334228515625,6833343
2023-05-16,1138.5024831085086,1120.1513671875,8717229
2023-05-17,1124.3510275803587,1113.5321044921875,8798967
2023-05-18,1118.2112689036005,1111.1356201171875,10525531
2023-05-19,1111.1355938507186,1114.7418212890625,8050447
2023-05-22,1111.5691808774143,1120.6990966796875,7434906
2023-05-23,1123.2784399572938,1120.4937744140625,6092034
2023-05-24,1116.545095308795,1113.9658203125,8112254
2023-05-25,1111.0672556833676,1113.8289794921875,11487863
2023-05-26,1122.0687058844728,1144.2088623046875,12626260
2023-05-29,1150.8278330032474,1150.645263671875,10010304
2023-05-30,1150.6454300892005,1150.3487548828125,11342504
2023-05-31,1141.2414908293927,1127.5008544921875,27107927
2023-06-01,1132.1802156805027,1124.46533203125,14592692
2023-06-02,1128.0032245554776,1120.79052734375,15800644
2023-06-05,1126.268543700321,1130.8563232421875,10908682
2023-06-06,1133.6865172838243,1131.8148193359375,7493309
2023-06-07,1135.3070073943356,1140.39697265625,10312545
2023-06-08,1143.9804362633743,1141.0816650390625,12071109
2023-06-09,1144.4370477074842,1133.0018310546875,5877018
2023-06-12,1130.0574375493186,1134.006103515625,6391969
2023-06-13,1138.9590448637286,1150.7593994140625,11248016
2023-06-14,1150.827933567815,1164.910888671875,13277380
2023-06-15,1164.888030487722,1165.23046875,11813494
2023-06-16,1168.72265257123,1176.574462890625,24171579
2023-06-19,1179.5873088461865,1164.8880615234375,6798554
2023-06-20,1162.9480481347903,1167.3074951171875,6921096
2023-06-21,1167.2617442064677,1170.59423828125,6961603
2023-06-22,1166.8053921892115,1157.4471435546875,7619166
2023-06-23,1154.4343325060674,1147.9749755859375,6628570
2023-06-26,1144.436975506937,1139.2100830078125,12641159
2023-06-27,1139.666736088607,1139.62109375,9689466
2023-06-28,1147.1760589375283,1154.708251953125,11354006
2023-06-30,1162.4229485666156,1164.180419921875,11151555
2023-07-03,1167.741194264735,1194.0582275390625,12154387
2023-07-04,1198.3036177471888,1181.755615234375,8061643
2023-07-05,1190.9997357239995,1179.8155517578125,10248062
2023-07-06,1175.958111582341,1204.5804443359375,19117987
2023-07-07,1202.8686056265724,1202.2294921875,13375267
2023-07-10,1227.4738168988026,1248.5411376953125,33240016
2023-07-11,1256.6895309307056,1262.076171875,20069348
2023-07-12,1262.806571231475,1263.468505859375,18733835
2023-07-13,1270.8408996155135,1252.170166015625,14682934
2023-07-14,1255.3657025022662,1251.120361328125,15124144
2023-07-17,1253.9962192785829,1276.68408203125,22220040
2023-07-18,1285.9509768018002,1287.52587890625,25867313
2023-07-19,1291.8854597114334,1297.294921875,39122156
2023-07-20,1276.0147195399904,1295.7237548828125,38717624
2023-07-21,1290.3576048302098,1255.6134033203125,30249238
2023-07-24,1227.0515368964086,1230.216796875,23727866
2023-07-25,1233.4810641733905,1229.425537109375,12026020
2023-07-26,1229.029726310642,1249.4063720703125,12911012
2023-07-27,1253.2889256301971,1237.7838134765625,17226898
2023-07-28,1242.4082771327046,1250.22265625,20827852
2023-07-31,1250.222567835286,1260.8065185546875,8551174
2023-08-01,1263.6503718598296,1242.9769287109375,9536632
2023-08-02,1240.9986995264646,1229.6976318359375,12748214
2023-08-03,1224.23249959185,1224.5291748046875,10168350
2023-08-04,1235.8549028515122,1241.171630859375,22885610
2023-08-07,1246.8346631113916,1248.2442626953125,5982870
2023-08-08,1250.2967221809695,1240.7265625,9844072
2023-08-09,1238.8472469851743,1248.911865234375,11486586
2023-08-10,1248.7882887892447,1254.4759521484375,15470598
2023-08-11,1252.4975295128647,1259.767822265625,22179330
2023-08-14,1255.7371227128601,1274.65478515625,9575812
2023-08-16,1261.6721656259772,1273.6162109375,10203112
2023-08-17,1269.6347394983914,1255.242431640625,13673744
2023-08-18,1251.9041214413387,1264.5406494140625,18639978
2023-08-21,1260.6443643964944,1250.74267578125,9221746
2023-08-22,1249.204008079304,1250.44482421875,7713044
2023-08-23,1252.8272476636503,1251.8345947265625,9517952
2023-08-24,1260.6195534341234,1230.7904052734375,14140020
2023-08-25,1218.9778633049934,1225.1075439453125,22222400
2023-08-28,1226.9189266304347,1212.897705078125,12580826
2023-08-29,1217.0173382536789,1201.2838134765625,16876644
2023-08-30,1207.066064519438,1200.142333984375,12168946
2023-08-31,1202.5990605910981,1194.6578369140625,21638600
2023-09-01,1194.4343955405523,1197.4619140625,18112842
2023-09-04,1197.4619529612135,1196.494140625,9347626
2023-09-05,1201.1101487589585,1202.89697265625,8675876
2023-09-06,1201.6560920331103,1205.4281005859375,8200370
2023-09-07,1201.9537313347682,1207.06591796875,13652572
2023-09-08,1211.0365924741222,1215.1064453125,23109288
2023-09-11,1216.9924464989115,1228.20947265625,13271074
2023-09-12,1232.3785847782628,1210.4658203125,16255666
2023-09-13,1211.0365644667,1216.52099609375,12803338
2023-09-14,1220.9630582690309,1217.6376953125,9209636
2023-09-15,1224.9336610195687,1219.89599609375,25468592
2023-09-18,1211.061482045193,1209.274658203125,7516300
2023-09-20,1202.623922773179,1182.3240966796875,57081884
2023-09-21,1178.7504333612094,1173.7127685546875,12226182
2023-09-22,1179.2716708437545,1168.823974609375,19176786
2023-09-25,1166.5657437194718,1161.6273193359375,14254884
2023-09-26,1160.684310036077,1162.644775390625,10087782
2023-09-27,1163.1411580463555,1175.747802734375,11722778
2023-09-28,1182.7460248832851,1158.4757080078125,14518346
2023-09-29,1162.2973995824232,1163.8856201171875,12342014
2023-10-03,1156.4158809171215,1150.5592041015625,8859056
2023-10-04,1146.0178196869251,1148.5738525390625,10286386
2023-10-05,1151.1052273242312,1148.5491943359375,10953682
2023-10-06,1150.0132553057874,1150.4847412109375,5431026
2023-10-09,1145.5711149238573,1140.6822509765625,7576878
2023-10-10,1144.8018394410437,1145.719970703125,10236032
2023-10-11,1148.7227620999727,1163.910400390625,9814118
2023-10-12,1163.3148210249558,1166.0693359375,12554450
2023-10-13,1161.4039150831682,1166.019775390625,10150316
2023-10-16,1163.885548402189,1163.4140625,5929036
2023-10-17,1169.3451452373686,1168.972900390625,7928180
2023-10-18,1168.9729714451066,1153.4627685546875,8918320
2023-10-19,1147.5068298823098,1144.603271484375,12032556
2023-10-20,1141.5508934053469,1141.104248046875,8913312
2023-10-23,1136.5875839948083,1123.2860107421875,7853962
2023-10-25,1116.7594889591046,1120.680419921875,11620688
2023-10-26,1117.2307983645155,1105.07080078125,15222534
2023-10-27,1111.7712909465938,1124.5765380859375,11771084
2023-10-30,1128.6464350717906,1147.7550048828125,16813304
2023-10-31,1155.4480281047179,1135.5452880859375,12808438
2023-11-01,1136.1656826268284,1140.2603759765625,10309190
2023-11-02,1148.4746196953226,1151.57666015625,10562104
2023-11-03,1155.0509397455937,1151.3284912109375,8850156
2023-11-06,1157.5822297180116,1160.9075927734375,10647304
2023-11-07,1158.4507493206686,1153.3634033203125,6960204
2023-11-08,1157.4333936812945,1159.3690185546875,7884494
2023-11-09,1159.344192861405,1146.787109375,14513610
2023-11-10,1144.3055869187945,1148.9461669921875,7734954
2023-11-13,1152.9167762849927,1148.79736328125,3854810
2023-11-15,1161.4039352802765,1169.5684814453125,12220648
2023-11-16,1166.9131951067154,1171.6778564453125,13134910
2023-11-17,1167.8064883385834,1169.121826171875,7758634
2023-11-20,1165.6474702823514,1166.0445556640625,4490186
2023-11-21,1174.3083747965666,1180.7109375,8214450
2023-11-22,1178.7752974396924,1185.3267822265625,8534814
2023-11-23,1185.3268657327444,1188.9500732421875,8531542
2023-11-24,1187.0144298509326,1188.1558837890625,6749486
2023-11-28,1188.1558894990753,1188.404052734375,13792174
2023-11-29,1195.1540911072586,1191.5308837890625,12531306
2023-11-30,1188.5529645510346,1179.9913330078125,28439984
2023-12-01,1180.2643464861462,1188.3544921875,14342842
2023-12-04,1215.9999042684663,1201.2093505859375,15590990
2023-12-05,1210.5403299982054,1209.919921875,12693624
2023-12-06,1214.560584514323,1221.5091552734375,16422442
2023-12-07,1220.9630401277734,1219.4989013671875,8142096
2023-12-08,1222.8739302715144,1218.8536376953125,10204894
2023-12-11,1218.9777608532804,1220.6405029296875,7066138
2023-12-12,1220.9630282642331,1203.1201171875,9197124
2023-12-13,1202.102614795848,1208.03369140625,10031182
2023-12-14,1217.9851619285064,1223.0228271484375,16972354
2023-12-15,1229.8969303201395,1238.63232421875,15932152
2023-12-18,1238.6323699765335,1251.239013671875,14165188
2023-12-19,1268.1140495332209,1269.6527099609375,16820604
2023-12-20,1276.080186427869,1254.2913818359375,17736722
2023-12-21,1254.2170195322976,1271.8614501953125,13765454
2023-12-22,1270.3973397701047,1273.102294921875,16541784
2023-12-26,1274.5663382448713,1279.554443359375,7465664
2023-12-27,1281.5150092423955,1283.9222412109375,9204156
2023-12-28,1285.38634910855,1293.2034912109375,12302636
2023-12-29,1295.958012986606,1282.97900390625,10864584
2024-01-01,1280.7952766903763,1285.609619140625,4030540
2024-01-02,1283.0039664322292,1296.255859375,7448800
2024-01-03,1295.412048372221,1282.16015625,9037536
2024-01-04,1284.4928354763001,1288.7860107421875,9612778
2024-01-05,1291.8881165287519,1294.2705078125,8086406
2024-01-08,1295.4120337021336,1284.1702880859375,7734652
2024-01-09,1290.448874370277,1280.7705078125,5403074
2024-01-10,1279.0333061103788,1315.3148193359375,11102740
2024-01-11,1319.7321386109766,1349.9088134765625,23725852
2024-01-12,1349.9087552154863,1360.6541748046875,15012164
2024-01-15,1364.897836134336,1383.88232421875,8610594
2024-01-16,1379.7627106993223,1364.5255126953125,9069024
2024-01-17,1349.511582817391,1351.5712890625,12197382
2024-01-18,1341.4712027363942,1357.8995361328125,10279438
2024-01-19,1365.890429247957,1357.4031982421875,10422704
2024-01-23,1361.6716823004633,1318.8138427734375,20055420
2024-01-24,1325.4149927095905,1334.00146484375,21919128
2024-01-25,1333.0831783387705,1343.1337890625,11808872
2024-01-29,1354.474931519067,1437.4111328125,23893438
2024-01-30,1449.2235971647833,1397.2830810546875,14093978
2024-01-31,1393.6847810610707,1416.1435546875,15130226
2024-02-01,1424.4569627393994,1416.1683349609375,13349362
2024-02-02,1422.6453963923934,1446.9901123046875,19652588
2024-02-05,1450.0177530325548,1428.452392578125,8814432
2024-02-06,1431.2565145548228,1417.309814453125,9047984
2024-02-07,1425.3752031215413,1431.554443359375,9296568
2024-02-08,1439.3467435794867,1439.4708251953125,14694634
2024-02-09,1443.31729322881,1450.0177001953125,12556798
2024-02-12,1450.017752117624,1441.679443359375,6674430
2024-02-13,1444.8063713272154,1454.3358154296875,7715594
2024-02-14,1446.7916226083244,1470.4912109375,7117888
2024-02-15,1472.4516121931645,1459.7952880859375,10006782
2024-02-16,1465.6271998466532,1449.843994140625,9767498
2024-02-19,1451.3082561823699,1463.17041015625,6729828
2024-02-20,1464.1880192365334,1460.2174072265625,7117496
2024-02-21,1463.170510366537,1456.916748046875,12720292
2024-02-22,1457.3633484018678,1470.8634033203125,18493728
2024-02-23,1478.556551746289,1482.6512451171875,14438584
2024-02-26,1482.5768223248915,1476.3974609375,7513106
2024-02-27,1472.1291493159843,1474.73486328125,10826044
2024-02-28,1472.1042938560004,1444.930419921875,8647950
2024-02-29,1454.2365988812116,1450.0675048828125,23628976
2024-03-01,1452.7475417409498,1481.1622314453125,12132926
2024-03-04,1479.5243736818861,1496.3250732421875,10024420
2024-03-05,1494.7119691573153,1489.1778564453125,7107668
2024-03-06,1482.4775132325713,1491.9573974609375,7805676
2024-03-07,1491.9325571368477,1468.059326171875,8315726
2024-03-11,1478.060156044582,1455.82470703125,11277130
2024-03-12,1455.8248476863198,1464.5850830078125,9432678
2024-03-13,1468.9029635812572,1421.6527099609375,13522134
2024-03-14,1429.1224321842872,1420.9578857421875,18571102
2024-03-15,1415.4733954219128,1407.80517578125,19223818
2024-03-18,1409.5671563330236,1428.8990478515625,9169392
2024-03-19,1418.252849649116,1414.778564453125,8275764
2024-03-20,1417.458614341769,1433.142578125,8488806
2024-03-21,1441.8532357214951,1440.3145751953125,13006936
2024-03-22,1439.321893152815,1444.3348388671875,19527608
2024-03-26,1434.3835274360674,1430.983642578125,11415906
2024-03-27,1437.3614966588377,1481.8819580078125,16326644
2024-03-28,1481.90676076149,1474.933349609375,21854364
2024-04-01,1481.509712382751,1473.8663330078125,5013880
2024-04-02,1473.0968689675985,1476.025146484375,8910166
2024-04-03,1471.186101560143,1460.7880859375,7008292
2024-04-04,1468.878217464342,1452.1768798828125,14490272
2024-04-05,1450.1417667351745,1449.3724365234375,7442298
2024-04-08,1452.226356281804,1475.057373046875,8357118
2024-04-09,1478.060211901015,1452.896484375,7071414
2024-04-10,1455.5766564963697,1468.7044677734375,9138330
2024-04-12,1465.031599863232,1456.3707275390625,15551012
2024-04-15,1450.2658952456557,1454.062744140625,12902062
2024-04-16,1442.6721581376476,1454.9810791015625,9366184
2024-04-18,1452.7475160786112,1453.56640625,19005692
2024-04-19,1446.0720814485837,1459.323974609375,15741778
2024-04-22,1461.6317610616636,1468.9774169921875,10350362
2024-04-23,1468.1337674689391,1448.603271484375,14605554
2024-04-24,1452.7475596039474,1439.5205078125,10462776
2024-04-25,1431.9018276580116,1449.2484130859375,15943926
2024-04-26,1453.1943211694756,1441.878173828125,9413848
2024-04-29,1439.3467183436048,1454.2613525390625,7247974
2024-04-30,1457.2144546560796,1456.2218017578125,11474262
2024-05-02,1461.185178797564,1455.7752685546875,14512646
2024-05-03,1460.1925152681529,1423.46435546875,17226958
2024-05-06,1424.9533097670264,1409.095703125,7394208
2024-05-07,1405.571689953147,1391.17822265625,14517472
2024-05-08,1387.2325360419566,1408.1279296875,9439002
2024-05-09,1402.6186490602306,1383.88232421875,11009612
2024-05-10,1386.4879762578594,1397.0845947265625,10505096
2024-05-13,1389.6149314683873,1392.394287109375,8456620
2024-05-14,1390.6818338615062,1409.6414794921875,7188300
2024-05-15,1410.063563528233,1405.86962890625,5046534
2024-05-16,1408.1278405018506,1414.8778076171875,14711774
2024-05-17,1412.5948920294334,1425.15185546875,10916476
2024-05-21,1415.1260338425998,1425.57373046875,11176128
2024-05-22,1425.7226630539947,1449.9185791015625,10281604
2024-05-23,1447.8340020088174,1475.1319580078125,14608260
2024-05-24,1472.724715385057,1469.37451171875,7094776
2024-05-27,1469.3497180106694,1455.4774169921875,6629010
2024-05-28,1457.2144512745626,1445.5010986328125,7820162
2024-05-29,1435.8724890871501,1430.1895751953125,7383556
2024-05-30,1424.9532474164846,1414.3814697265625,13206858
2024-05-31,1420.7841589242364,1419.8907470703125,31069832
2024-06-03,1472.1043222829317,1499.228515625,21527942
2024-06-04,1487.0437791255476,1387.0091552734375,36709098
2024-06-05,1411.5524616660985,1410.3116455078125,17464890
2024-06-06,1424.4569533735907,1421.0819091796875,17855722
2024-06-07,1418.004611799037,1459.1500244140625,18558696
2024-06-10,1459.150058153404,1460.5894775390625,9251760
2024-06-11,1458.20717740815,1445.9727783203125,11774902
2024-06-12,1446.7916974833406,1452.5738525390625,10081742
2024-06-13,1461.1851486521073,1454.4847412109375,9181160
2024-06-14,1459.199879544848,1466.6944580078125,8157998
2024-06-18,1476.4224025999808,1470.1439208984375,7196766
2024-06-19,1476.571240472528,1447.9332275390625,8725874
2024-06-20,1448.280730003189,1462.8726806640625,16113776
2024-06-21,1462.7982011333013,1443.515869140625,31170360
2024-06-24,1434.9045699529108,1430.88427734375,8878386
2024-06-25,1432.3982039886682,1443.46630859375,7045386
