Date,Open,Close,Volume,Daily_Return,Normalized
2023-12-29,1295.958012986606,1282.97900390625,10864584.0,-0.7906325163964278,109.10709228634236
2024-01-01,1280.7952766903763,1285.609619140625,4030540.0,0.20503961688893568,109.33080505036497
2024-01-02,1283.0039664322292,1296.255859375,7448800.0,0.8281083212096307,110.23618254463253
2024-01-03,1295.412048372221,1282.16015625,9037536.0,-1.0874167335911844,109.03745584917006
2024-01-04,1284.4928354763,1288.7860107421875,9612778.0,0.5167727650784659,109.60093172473302
2024-01-05,1291.888116528752,1294.2705078125,8086406.0,0.42555529192578323,110.06734428968758
2024-01-08,1295.4120337021336,1284.1702880859375,7734652.0,-0.7803793461718667,109.20840146797097
2024-01-09,1290.448874370277,1280.7705078125,5403074.0,-0.26474528378201967,108.9192773755908
2024-01-10,1279.0333061103788,1315.3148193359375,11102740.0,2.697150762976075,111.85699449635457
2024-01-11,1319.7321386109766,1349.9088134765625,23725852.0,2.6300923271046495,114.79893672593306
2024-01-12,1349.9087552154865,1360.6541748046875,15012164.0,0.7960064576844506,115.71274367562458
2024-01-15,1364.897836134336,1383.88232421875,8610594.0,1.7071310141973939,117.68811181028991
2024-01-16,1379.7627106993225,1364.5255126953125,9069024.0,-1.3987324778040766,116.04196996788502
2024-01-17,1349.511582817391,1351.5712890625,12197382.0,-0.949357378245308,114.94031696413371
2024-01-18,1341.4712027363942,1357.8995361328125,10279438.0,0.468214079532725,115.47848371121931
2024-01-19,1365.890429247957,1357.4031982421875,10422704.0,-0.036551886013491686,115.43627414748308
2024-01-23,1361.671682300463,1318.8138427734375,20055420.0,-2.8428808417957585,112.15455842526146
2024-01-24,1325.4149927095905,1334.00146484375,21919128.0,1.1516122729174016,113.44614408472309
2024-01-25,1333.0831783387705,1343.1337890625,11808872.0,0.684581273665974,114.22277514282322
2024-01-29,1354.474931519067,1437.4111328125,23893438.0,7.019207209119882,122.24030841010504
2024-01-30,1449.223597164783,1397.2830810546875,14093978.0,-2.791689228070482,118.82773888786001
2024-01-31,1393.684781061071,1416.1435546875,15130226.0,1.349796178636642,120.43167116652866
2024-02-01,1424.4569627393994,1416.1683349609375,13349362.0,0.0017498419108363805,120.43377853038466
2024-02-02,1422.6453963923934,1446.9901123046875,19652588.0,2.1764204567248813,123.0549239231267
2024-02-05,1450.0177530325548,1428.452392578125,8814432.0,-1.2811227643454104,121.47843928009958
2024-02-06,1431.2565145548228,1417.309814453125,9047984.0,-0.7800454661908263,120.5308522220958
2024-02-07,1425.3752031215413,1431.554443359375,9296568.0,1.0050469389959238,121.74224386289968
2024-02-08,1439.3467435794869,1439.4708251953125,14694634.0,0.5529920201540195,122.41546875661795
2024-02-09,1443.31729322881,1450.0177001953125,12556798.0,0.7326911261691604,123.31239603325608
2024-02-12,1450.017752117624,1441.679443359375,6674430.0,-0.5750451759874653,122.60329404847228
2024-02-13,1444.8063713272154,1454.3358154296875,7715594.0,0.8778908604551328,123.67961716154075
2024-02-14,1446.7916226083244,1470.4912109375,7117888.0,1.1108435435896347,125.05350420351613
2024-02-15,1472.4516121931645,1459.7952880859375,10006782.0,-0.72737074332756,124.14390160043385
2024-02-16,1465.6271998466532,1449.843994140625,9767498.0,-0.6816910580907831,123.29762372405865
2024-02-19,1451.30825618237,1463.17041015625,6729828.0,0.9191620663659084,124.43092871006078
2024-02-20,1464.1880192365334,1460.2174072265625,7117496.0,-0.2018222149101634,124.17979945370486
2024-02-21,1463.170510366537,1456.916748046875,12720292.0,-0.2260388873158603,123.89910481674862
2024-02-22,1457.3633484018678,1470.8634033203125,18493728.0,0.9572719437904942,125.08515618576692
2024-02-23,1478.556551746289,1482.6512451171875,14438584.0,0.801423284464442,126.08761775284836
2024-02-26,1482.5768223248915,1476.3974609375,7513106.0,-0.42179738494019237,125.55578347843345
2024-02-27,1472.1291493159845,1474.73486328125,10826044.0,-0.1126117932493731,125.4143928591301
2024-02-28,1472.1042938560004,1444.930419921875,8647950.0,-2.021003510628405,122.87976357661378
2024-02-29,1454.2365988812116,1450.0675048828125,23628976.0,0.35552472908801924,123.31663152317354
2024-03-01,1452.7475417409498,1481.1622314453125,12132926.0,2.1443640697963895,125.96098906163967
2024-03-04,1479.524373681886,1496.3250732421875,10024420.0,1.0237124249434348,127.2504673572453
2024-03-05,1494.7119691573153,1489.1778564453125,7107668.0,-0.47765134225737915,126.64265379188464
2024-03-06,1482.4775132325713,1491.9573974609375,7805676.0,0.18664936519132702,126.87903150124865
2024-03-07,1491.9325571368477,1468.059326171875,8315726.0,-1.6017931430034826,124.84669187475241
2024-03-11,1478.060156044582,1455.82470703125,11277130.0,-0.833387242770911,123.80623547164672
2024-03-12,1455.8248476863198,1464.5850830078125,9432678.0,0.6017466206097666,124.55123530970151
2024-03-13,1468.9029635812572,1421.6527099609375,13522134.0,-2.9313676306674474,120.90018071423647
2024-03-14,1429.1224321842872,1420.9578857421875,18571102.0,-0.048874399062559526,120.84109147744684
2024-03-15,1415.4733954219128,1407.80517578125,19223818.0,-0.9256227853697174,119.72255880064213
2024-03-18,1409.5671563330236,1428.8990478515625,9169392.0,1.4983516493044968,121.51642373502112
2024-03-19,1418.252849649116,1414.778564453125,8275764.0,-0.9882072088765459,120.31558967570265
2024-03-20,1417.458614341769,1433.142578125,8488806.0,1.2980132816030832,121.87730200953236
2024-03-21,1441.8532357214951,1440.3145751953125,13006936.0,0.5004384894973679,122.48722293874901
2024-03-22,1439.321893152815,1444.3348388671875,19527608.0,0.27912400118077496,122.82911417635086
2024-03-26,1434.3835274360674,1430.983642578125,11415906.0,-0.9243837322053361,121.69370182649276
2024-03-27,1437.3614966588375,1481.8819580078125,16326644.0,3.556876117604446,126.02219604338802
2024-03-28,1481.90676076149,1474.933349609375,21854364.0,-0.468904311904772,125.43127253218348
2024-04-01,1481.509712382751,1473.8663330078125,5013880.0,-0.07234337753940778,125.34053131314306
2024-04-02,1473.0968689675983,1476.025146484375,8910166.0,0.14647281291491066,125.52412111507991
2024-04-03,1471.186101560143,1460.7880859375,7008292.0,-1.0323035879955644,124.22833110900906
2024-04-04,1468.878217464342,1452.1768798828125,14490272.0,-0.5894904358534014,123.49601697850115
2024-04-05,1450.1417667351743,1449.3724365234375,7442298.0,-0.19311995654422986,123.25752152417842
2024-04-08,1452.226356281804,1475.057373046875,8357118.0,1.7721419199227428,125.44181973256619
2024-04-09,1478.060211901015,1452.896484375,7071414.0,-1.5023746924568426,123.55721357914678
2024-04-10,1455.5766564963697,1468.7044677734375,9138330.0,1.0880323249758295,124.90155600272732
2024-04-12,1465.031599863232,1456.3707275390625,15551012.0,-0.8397700493873339,123.85267014419767
2024-04-15,1450.2658952456557,1454.062744140625,12902062.0,-0.158474992307589,123.65639463471392
2024-04-16,1442.6721581376476,1454.9810791015625,9366184.0,0.06315648789145811,123.73449167061841
2024-04-18,1452.7475160786112,1453.56640625,19005692.0,-0.09722963905730575,123.61418507097768
2024-04-19,1446.0720814485835,1459.323974609375,15741778.0,0.3960994375364457,124.10382016275906
2024-04-22,1461.6317610616636,1468.9774169921875,10350362.0,0.6615009792733995,124.92476814845143
2024-04-23,1468.1337674689391,1448.603271484375,14605554.0,-1.3869611113239366,123.19211019582082
2024-04-24,1452.7475596039474,1439.5205078125,10462776.0,-0.6270014606944763,122.41969386543268
2024-04-25,1431.9018276580116,1449.2484130859375,15943926.0,0.6757739970109977,123.24697432379573
2024-04-26,1453.1943211694756,1441.878173828125,9413848.0,-0.508555965372337,122.62019448373115
2024-04-29,1439.3467183436048,1454.2613525390625,7247974.0,0.8588228142784482,123.67328468887004
2024-04-30,1457.2144546560796,1456.2218017578125,11474262.0,0.1348072143516177,123.84000519885625
2024-05-02,1461.185178797564,1455.7752685546875,14512646.0,-0.030663818010823185,123.80203112503747
2024-05-03,1460.1925152681529,1423.46435546875,17226958.0,-2.219498694878652,121.05424665998402
2024-05-06,1424.9533097670264,1409.095703125,7394208.0,-1.0094142707927745,119.83230781879743
2024-05-07,1405.571689953147,1391.17822265625,14517472.0,-1.2715588039204029,118.30856955878653
2024-05-08,1387.2325360419566,1408.1279296875,9439002.0,1.2183706411740047,119.75000643628371
2024-05-09,1402.6186490602306,1383.88232421875,11009612.0,-1.7218325805192114,117.68811181028991
2024-05-10,1386.4879762578594,1397.0845947265625,10505096.0,0.9540023943340525,118.81085921480661
2024-05-13,1389.614931468387,1392.394287109375,8456620.0,-0.33572108910882026,118.41198610427112
2024-05-14,1390.6818338615062,1409.6414794921875,7188300.0,1.2386715848007324,119.87872172914291
2024-05-15,1410.063563528233,1405.86962890625,5046534.0,-0.2675751700564555,119.55795603561465
2024-05-16,1408.1278405018506,1414.8778076171875,14711774.0,0.6407549125266865,120.32402951222936
2024-05-17,1412.5948920294334,1425.15185546875,10916476.0,0.7261438264315689,121.1977550242461
2024-05-21,1415.1260338425998,1425.57373046875,11176128.0,0.02960210860205592,121.23363211531162
2024-05-22,1425.722663053995,1449.9185791015625,10281604.0,1.707722870623285,123.30396657783211
2024-05-23,1447.8340020088174,1475.1319580078125,14608260.0,1.7389513638671694,125.44816258633963
2024-05-24,1472.724715385057,1469.37451171875,7094776.0,-0.3903004241625929,124.95853787566095
2024-05-27,1469.3497180106694,1455.4774169921875,6629010.0,-0.9457830264325784,123.77670123435465
2024-05-28,1457.2144512745626,1445.5010986328125,7820162.0,-0.6854327138920202,122.928295231918
2024-05-29,1435.87248908715,1430.1895751953125,7383556.0,-1.05925367002363,121.62617275317642
2024-05-30,1424.9532474164846,1414.3814697265625,13206858.0,-1.1053153891567913,120.28181994849312
2024-05-31,1420.7841589242364,1419.8907470703125,31069832.0,0.3895184900022164,120.75033987730367
2024-06-03,1472.1043222829317,1499.228515625,21527942.0,5.5875967019565875,127.49738188588925
2024-06-04,1487.0437791255476,1387.0091552734375,36709098.0,-7.485140469382035,117.95402375694599
2024-06-05,1411.5524616660985,1410.3116455078125,17464890.0,1.6800530945147996,119.93571398317928
2024-06-06,1424.4569533735907,1421.0819091796875,17855722.0,0.7636796949228142,120.85163867782953
2024-06-07,1418.004611799037,1459.1500244140625,18558696.0,2.6788121774310447,124.08902709135619
2024-06-10,1459.150058153404,1460.5894775390625,9251760.0,0.09865011142895508,124.21144105485291
2024-06-11,1458.20717740815,1445.9727783203125,11774902.0,-1.0007397316991185,122.96840781290098
2024-06-12,1446.7916974833406,1452.5738525390625,10081742.0,0.45651441837086804,123.52977632460795
2024-06-13,1461.1851486521073,1454.4847412109375,9181160.0,0.13155191170037828,123.69228210688217
2024-06-14,1459.199879544848,1466.6944580078125,8157998.0,0.8394530689067148,124.73062076502914
2024-06-18,1476.4224025999808,1470.1439208984375,7196766.0,0.23518619517457484,125.02396996622404
2024-06-19,1476.571240472528,1447.9332275390625,8725874.0,-1.5107836072132064,123.13512832288718
2024-06-20,1448.280730003189,1462.8726806640625,16113776.0,1.031777767155151,124.4056092004807
2024-06-21,1462.7982011333013,1443.515869140625,31170360.0,-1.323205483244827,122.7594673580758
2024-06-24,1434.9045699529108,1430.88427734375,8878386.0,-0.8750573559260566,121.6852516088633
2024-06-25,1432.3982039886682,1443.46630859375,7045386.0,0.8793185758779076,122.75525263036383
2024-06-26,1435.425808927042,1502.9013671875,22014882.0,4.11752309284259,127.80972850509629
2024-06-27,1502.6283145931025,1519.304931640625,28383030.0,1.0914598130828956,129.20472032893977
2024-06-28,1519.7764812043604,1553.89892578125,28957336.0,2.276961880408601,132.14666255851827
2024-07-01,1551.0450507194453,1548.6875,7724306.0,-0.33537739776928754,131.70347252039056
2024-07-02,1557.968834801107,1553.6756591796875,7749246.0,0.32208945831146973,132.1276755216089
2024-07-03,1554.8170660210362,1541.019287109375,9049620.0,-0.81460837695011,131.0513524085404
2024-07-04,1545.5606622734106,1542.6075439453125,6837176.0,0.1030653444264562,131.18642093627582
2024-07-05,1542.4088769403463,1576.9532470703125,12269710.0,2.2264705796238182,134.10724800288344
2024-07-08,1577.3255888697254,1589.13818359375,9500806.0,0.77268850843073,135.14347929717442
2024-07-09,1585.8623208770043,1578.5911865234375,6960002.0,-0.6636928858169577,134.24654163943356
2024-07-10,1583.281430895477,1572.5855712890625,7134578.0,-0.3804414522040611,133.7358121468868
2024-07-11,1575.8365135146928,1569.036865234375,11940946.0,-0.22566060120839948,133.4340231091652
2024-07-12,1572.8586162043875,1584.9937744140625,12924784.0,1.0169875248472238,134.79103047808715
2024-07-15,1592.6620057625546,1585.4901123046875,5329688.0,0.03131481641360789,134.8332400418234
2024-07-16,1581.792452589091,1564.669189453125,9386838.0,-1.313216821093699,133.06258725316852
2024-07-18,1564.4210812674708,1575.0177001953125,12298374.0,0.6613864970271832,133.94264523785597
2024-07-19,1574.3475621142547,1543.7242431640625,13140390.0,-1.9868638319029297,131.28138726413096
2024-07-22,1525.9557698439748,1489.6495361328125,19674376.0,-3.5028734743724033,126.68276637286762
2024-07-23,1489.9719903646578,1476.96826171875,18052044.0,-0.8512924756103102,125.60432551484043
2024-07-24,1474.0895996286229,1484.7109375,11913362.0,0.5242276345356123,126.26277809936126
2024-07-25,1470.1189136102262,1481.4351806640625,12519876.0,-0.22063263314091586,125.98420120736378
2024-07-26,1481.4352554076795,1497.9381103515625,9859940.0,1.1139825692611405,127.3876432488367
2024-07-29,1500.8416167163412,1508.9317626953125,7538550.0,0.733918996237426,128.32256536149907
2024-07-30,1505.8792447159435,1502.03271484375,8228208.0,-0.45721403857514886,127.73585657800652
2024-07-31,1492.9499231376883,1494.364501953125,10057346.0,-0.5105223617864252,127.08373646615637
2024-08-01,1500.8913109431162,1504.1671142578125,10764222.0,0.6559719728269409,127.91737015939559
2024-08-02,1493.9425575637474,1488.3092041015625,10268248.0,-1.054265181437275,126.56878186479486
2024-08-05,1469.1262655731218,1436.6912841796875,17046704.0,-3.468225539398906,122.17909104725395
2024-08-06,1444.4590050773538,1445.3524169921875,10236186.0,0.6028527428176833,122.91565104878204
2024-08-07,1458.207118491354,1454.062744140625,8174568.0,0.6026438290091196,123.65639463471392
2024-08-08,1446.816580877676,1438.478271484375,12387192.0,-1.0717881823910314,122.33106001024822
2024-08-09,1449.2732763644294,1463.46826171875,6249776.0,1.7372518396532755,124.45625860074362
2024-08-12,1459.199797918004,1449.8936767578125,8184584.0,-0.9275626479931298,123.30184883287339
2024-08-13,1450.0178268110735,1452.8717041015625,6265064.0,0.20539625708344555,123.55510621529078
2024-08-14,1452.7973239887267,1451.1097412109375,6267466.0,-0.12127449971328641,123.40526537835797
2024-08-16,1457.8598362701878,1467.339599609375,9416902.0,1.1184445901998963,124.78548489300405
2024-08-19,1476.6025720306277,1482.4791259765625,13797742.0,1.031767040923448,126.07298039798656
2024-08-20,1491.268975771349,1489.9990234375,8411808.0,0.5072514903698089,126.71248747000898
2024-08-21,1487.30978907883,1492.7132568359375,7769996.0,0.18216343472330365,126.9433112894077
2024-08-22,1497.0210123494212,1492.1654052734375,10445782.0,-0.03670172821144124,126.89672090031567
2024-08-23,1497.768063961028,1494.008056640625,9249654.0,0.1234884122548019,127.05342364615886
2024-08-26,1500.9802618699923,1506.5828857421875,8816114.0,0.8416841559635069,128.12281218259778
2024-08-27,1504.4912711730517,1494.481201171875,6251156.0,-0.8032538192779826,127.09366080037472
2024-08-28,1499.0131426615155,1492.33984375,9610286.0,-0.1432843330646083,126.91155549612951
2024-08-29,1497.1205913811584,1514.874755859375,38335358.0,1.510038896552457,128.8279693483408
2024-08-30,1527.89778785993,1503.6197509765625,41620730.0,-0.7429660332829102,127.87082129471452
2024-09-02,1504.8647654458696,1510.2183837890625,11240852.0,0.4388498360848425,128.43198218436675
2024-09-03,1515.1984708784903,1503.1217041015625,10923800.0,-0.4699108263862328,127.82846639553995
2024-09-04,1494.7301447200666,1508.525146484375,11983304.0,0.3594813625582116,128.2879859082759
2024-09-05,1513.0072347057646,1487.035888671875,16264168.0,-1.424521020586289,126.46049658212573
2024-09-06,1486.5627588054049,1458.997802734375,19394228.0,-1.8855016312041895,124.07608185624083
2024-09-09,1460.666261949736,1456.63232421875,9010298.0,-0.162130368612734,123.87491684736706
2024-09-10,1454.6901127162012,1455.7110595703125,10768260.0,-0.06324620380312451,123.79657066499684
2024-09-11,1457.2300550346945,1445.7259521484375,9760202.0,-0.6859264657110176,122.94741722316299
2024-09-12,1451.2039809867947,1473.913330078125,22349376.0,1.9497040838064361,125.34452803769751
2024-09-13,1470.526852936648,1466.766845703125,8711328.0,-0.48486462732657554,124.7367767589533
2024-09-16,1471.6723576050656,1465.4969482421875,5481774.0,-0.08657800417685158,124.62878214716085
2024-09-17,1468.1364260685732,1466.4432373046875,5935328.0,0.0645712066227766,124.70925645559254
2024-09-18,1464.1522884024148,1457.6282958984375,8574714.0,-0.6011103043068844,123.95961626461347
2024-09-19,1460.4171894563085,1463.82861328125,16955902.0,0.425370267595615,124.48690361602877
2024-09-20,1468.136427109257,1480.0140380859375,30897320.0,1.1056912440321032,125.86334440927789
2024-09-23,1485.0687739665293,1487.434326171875,8832314.0,0.5013660610634352,126.4943805014654
2024-09-24,1482.5786761041754,1483.4501953125,17137444.0,-0.2678525558589717,126.15556207027426
2024-09-25,1477.9970102640052,1488.0069580078125,7069002.0,0.3071732849347697,126.54307825441342
2024-09-26,1484.7202013028073,1491.9910888671875,18818998.0,0.2677494777785894,126.88189668560457
2024-09-27,1493.0369361114394,1520.1038818359375,20597478.0,1.8842467075386393,129.27266464636566
2024-09-30,1513.3558880158446,1470.701171875,27008814.0,-3.249956174131363,125.07135970022698
2024-10-01,1474.7599230273088,1458.997802734375,16431642.0,-0.7957679890677194,124.07608185624083
2024-10-03,1430.8602791168494,1401.3780517578125,37757294.0,-3.949269208533057,119.17598336033804
2024-10-04,1398.34020617394,1381.0093994140625,37072876.0,-1.4534730523430572,117.44379255733068
2024-10-07,1387.9566419173104,1365.272216796875,22181340.0,-1.1395420352580121,116.10547117333867
2024-10-08,1367.513224520688,1391.791259765625,17020808.0,1.9423996652453202,118.36070345674112
2024-10-09,1391.9656892391697,1369.1318359375,14310610.0,-1.628076313106086,116.43370087973616
2024-10-10,1374.5352199766685,1365.595947265625,22358646.0,-0.25825772062730845,116.13300185780216
2024-10-11,1364.5501018082973,1366.6417236328125,7980122.0,0.0765802190085152,116.22193676496602
2024-10-14,1373.962442591221,1367.0650634765625,12221432.0,0.03097665148292794,116.25793842926441
2024-10-15,1353.1207855156183,1338.678466796875,33762794.0,-2.076462740368623,113.84388565506005
2024-10-16,1334.6695151768993,1348.6884765625,20034438.0,0.7477531023245998,114.69515684185264
2024-10-17,1360.2671814831224,1351.0291748046875,15543660.0,0.17355366215876522,114.89421448687041
2024-10-18,1346.796043723323,1353.8927001953125,12082452.0,0.21195141037859688,115.13773439491874
2024-10-21,1361.686598848784,1363.7532958984375,14067408.0,0.7283144152932186,115.97629911195895
2024-10-22,1363.7532474009167,1338.006103515625,15831960.0,-1.8879655477459623,113.78670654117435
2024-10-23,1332.1793705575924,1333.2003173828125,17214742.0,-0.35917520257832125,113.37801290744791
2024-10-24,1329.9633130042932,1334.4703369140625,22155934.0,0.09526096826493191,113.48601790034307
2024-10-25,1338.1555171764887,1322.5677490234375,18597496.0,-0.8919334931152934,112.47379809668709
2024-10-28,1331.6813526124563,1329.0418701171875,10824350.0,0.4895114899429842,113.02437026154566
2024-10-29,1322.8167478889227,1334.66943359375,12008361.0,0.42343011180425716,113.50294947891018
2024-10-30,1329.6893351932274,1338.553955078125,11984423.0,0.29104745988790537,113.8332969302664
2024-10-31,1334.6694245700712,1326.7510986328125,9331650.0,-0.8817617250717169,112.82955848754807
2024-11-01,1327.7471304089104,1333.3248291015625,2127335.0,0.4954757886030059,113.38860163224153
2024-11-04,1332.5280301195803,1296.9700927734375,19796890.0,-2.726622615482377,110.29692237675764
2024-11-05,1287.8564249120311,1300.1075439453125,16267479.0,0.2419062081197243,110.56373747935197
2024-11-06,1304.7888451117578,1320.0777587890625,21625209.0,1.5360433017062691,112.2620443630197
2024-11-07,1318.7331565363688,1300.4561767578125,9611974.0,-1.4863959263467397,110.5933859087742
2024-11-08,1292.4879180085577,1278.6431884765625,19814406.0,-1.6773335904045839,108.73836589816055
2024-11-11,1273.8622221377802,1267.6370849609375,9056552.0,-0.8607642550177097,107.80238491301881
2024-11-12,1270.4759075040322,1269.1810302734375,10671091.0,0.12179710824313794,107.93368510046
2024-11-13,1265.196886863478,1247.0693359375,14633633.0,-1.7422017670066903,106.05326253144436
2024-11-14,1248.613186761178,1262.5574951171875,12612633.0,1.2419645590951989,107.37040646584907
2024-11-18,1262.55746761959,1255.7347412109375,13620611.0,-0.5403915411881233,106.79018587156833
2024-11-19,1255.734688515481,1236.710693359375,14183746.0,-1.514973443612555,105.17234291522956
2024-11-21,1236.7107220331202,1218.1348876953125,19433843.0,-1.5020332373453904,103.59261936814794
2024-11-22,1224.509420421979,1260.3662109375,20471957.0,3.4668839771996307,107.18405529058369
2024-11-25,1284.868314871977,1281.8802490234375,28923341.0,1.7069672210535236,109.01365198058983
2024-11-26,1289.7986377983043,1290.545654296875,9247557.0,0.67599179252813,109.75057532071379
2024-11-27,1288.3543972122054,1288.0555419921875,9572746.0,-0.19295034595612215,109.53881120594365
2024-11-28,1284.818474176107,1265.7447509765625,15027412.0,-1.7321295773564005,107.6414570583609
2024-11-29,1274.9081506356404,1287.0595703125,13202307.0,1.6839745390603067,109.45411178869722
2024-12-02,1282.876370557777,1303.9422607421875,11024152.0,1.3117256434050262,110.88984944079077
2024-12-03,1311.760901783446,1318.035888671875,16869482.0,1.0808475462453115,112.08839965750666
2024-12-04,1320.7251432865569,1303.742919921875,19608540.0,-1.0844142312697147,110.87289710001819
2024-12-05,1309.1214514378748,1316.7908935546875,16858723.0,1.0008087816572253,111.98252279067296
2024-12-06,1318.6334884089777,1306.3326416015625,9037514.0,-0.7942226821521237,111.09313219462325
2024-12-09,1297.816673231309,1289.9979248046875,14650002.0,-1.250425525373744,109.7039953127245
2024-12-10,1284.121290398709,1279.73876953125,16043729.0,-0.7952846338873609,108.83153629524189
2024-12-11,1279.8882324099652,1273.115234375,11724373.0,-0.5175693128900094,108.26825766063095
2024-12-12,1264.9479526569407,1257.876220703125,20906813.0,-1.19698620049552,106.97230155691626
2024-12-13,1254.9877622795104,1267.78662109375,28630222.0,0.7878676953671393,107.81510176387393
2024-12-16,1269.9280595585296,1263.2547607421875,9486781.0,-0.3574623896608675,107.42970332469348
2024-12-17,1256.033537225462,1240.34619140625,17462791.0,-1.8134560064890004,105.48151291699853
2024-12-18,1235.714673937889,1248.2645263671875,12670179.0,0.6383971681293232,106.1549039083606
2024-12-19,1234.0712121990753,1225.55517578125,14244653.0,-1.8192738883663018,104.22365546033548
2024-12-20,1219.1309339507775,1200.50537109375,20312896.0,-2.043955684943488,102.09337012949801
2024-12-23,1210.166734877433,1217.437744140625,10052824.0,1.4104370921263154,103.5333328904063
2024-12-24,1217.4377030050357,1217.8858642578125,6734917.0,0.03680846263756088,103.57144191856067
