Date,Open,Close,Volume,Daily_Return,Normalized
2024-12-26,1219.3798917928575,1211.7105712890625,10016178.0,-0.5070502212055183,103.04628269320686
2024-12-27,1213.4536884394554,1216.1927490234375,7000397.0,0.36990497900886155,103.42745602357257
2024-12-30,1211.5611874241415,1205.8837890625,8818766.0,-0.8476419522493672,102.5507615161725
2024-12-31,1203.1945530395503,1210.6148681640625,6405475.0,0.39233292166906963,102.95310191502278
2025-01-01,1210.0172807004092,1216.391845703125,5892590.0,0.4771936716607028,103.44438760213967
2025-01-02,1216.3918076943417,1236.860107421875,15486276.0,1.6827029703506913,105.18504938498194
2025-01-03,1238.9518139936486,1246.1729736328125,15521102.0,0.7529441814037696,105.97703409403285
2025-01-06,1248.961727102304,1213.15478515625,14816766.0,-2.6495670484899647,103.1691015197104
2025-01-07,1217.1388288273845,1235.913818359375,10070505.0,1.8760205607393887,105.10457507655025
2025-01-08,1244.0314575822304,1260.4658203125,19346579.0,1.986546439436765,107.1925262704186
2025-01-09,1261.9598138402198,1249.758544921875,12794704.0,-0.8494697133453744,106.28195822478159
2025-01-10,1248.8621307808614,1236.959716796875,8120332.0,-1.024104070102605,105.19352036481686
2025-01-13,1225.1070543419412,1234.9178466796875,13764861.0,-0.16507167448225335,105.01987565930384
2025-01-14,1239.1509590647415,1233.822265625,13095266.0,-0.08871691810375948,104.9267052622225
2025-01-15,1239.9974688456068,1247.2186279296875,9578856.0,1.0857611082177643,106.06595862009401
2025-01-16,1253.8920943102864,1261.4119873046875,14117603.0,1.138000913164694,107.27299019774755
2025-01-17,1316.9900509904955,1297.169189453125,29366277.0,2.8346965549963965,110.31385395532472
2025-01-20,1310.764916385877,1300.2568359375,14040244.0,0.2380295885440198,110.57643356800162
2025-01-21,1305.2868371165837,1268.6331787109375,14562976.0,-2.432108515219722,107.88709471136796
2025-01-22,1273.2149526536994,1272.0196533203125,10273590.0,0.26693883355755066,108.17508726354963
2025-01-23,1264.947884048613,1258.6231689453125,8720682.0,-1.0531664616998282,107.03582352457539
2025-01-24,1260.9638702056577,1241.34228515625,14235970.0,-1.3729990211083898,105.56622271534768
2025-01-27,1234.1708090151494,1224.4595947265625,9536019.0,-1.3600350710330056,104.13048506325413
2025-01-28,1233.0752790316255,1229.4896240234375,10568025.0,0.4107958579064652,104.5582487827119
2025-01-29,1231.0832160878692,1230.585205078125,5928156.0,0.08910860517084007,104.65141917979321
2025-01-30,1230.635044492625,1248.0654296875,9269259.0,1.4204806410186954,106.13797232979351
2025-01-31,1250.8541794958078,1260.0673828125,6584612.0,0.9616445451906319,107.15864235107892
2025-02-01,1260.0673469134033,1259.5693359375,7118453.0,-0.03952541600500403,107.11628745190436
2025-02-03,1246.0235355947286,1240.94384765625,9252345.0,-1.4787187771117871,105.532338796008
2025-02-04,1243.085282988569,1280.08740234375,16691069.0,3.1543373023227295,108.86118472466408
2025-02-05,1277.5476050956522,1273.115234375,10112028.0,-0.5446634312613718,108.26825766063095
2025-02-06,1268.6331564996678,1276.4520263671875,9956001.0,0.2620966195432839,108.55202510399789
2025-02-07,1271.073491533156,1261.6610107421875,8764283.0,-1.1587600097353934,107.29416764733483
2025-02-10,1259.469777897567,1248.6629638671875,6970972.0,-1.0302329044276082,106.18878782770027
2025-02-11,1259.519670533727,1229.937744140625,8859714.0,-1.4996216167547205,104.59635781086627
2025-02-12,1214.5989377224969,1211.7105712890625,21131654.0,-1.4819589803139244,103.04628269320686
2025-02-13,1212.2086229517822,1211.2623291015625,8511216.0,-0.03699251274362769,103.00816328394973
2025-02-14,1214.1507532507958,1212.40771484375,10298145.0,0.09456132785348181,103.10556917094853
2025-02-17,1206.2821918357026,1220.02734375,8166683.0,0.6284708364159508,103.7535576039086
2025-02-18,1219.9775298877432,1220.525390625,6673250.0,0.04082259939102162,103.7959125030832
2025-02-19,1214.6488125132394,1222.567138671875,6217338.0,0.16728435660231522,103.96954682749349
2025-02-20,1219.0810452834291,1228.0950927734375,7795582.0,0.4521595523635513,104.43965506502309
2025-02-21,1223.8121434284387,1223.264404296875,6904025.0,-0.3933480806973422,104.0288436863379
2025-02-24,1211.7105497558396,1209.718505859375,7172498.0,-1.107356544498339,102.87687347761127
2025-02-25,1206.1826029932777,1199.21044921875,11552182.0,-0.8686365125215811,101.98324739164413
2025-02-27,1207.975493883109,1202.298095703125,11509215.0,0.25747328055609753,102.24582700432103
2025-02-28,1197.218393771922,1195.325927734375,23007298.0,-0.579903436066953,101.6528999402879
2025-03-03,1199.2104168056296,1166.5906982421875,17944938.0,-2.403966050217987,99.20919873666132
2025-03-04,1157.576687742468,1157.2779541015625,11377373.0,-0.7982871931567215,98.41722440871315
2025-03-05,1156.38156474498,1170.9234619140625,8664095.0,1.1791037549914618,99.57766559727467
2025-03-06,1192.2383549047067,1204.7882080078125,14468014.0,2.892140024113332,102.45759111909119
2025-03-07,1211.1627762331514,1244.828369140625,16474965.0,3.3234190762060356,105.86268624736424
2025-03-10,1240.0473535020744,1233.4736328125,11931051.0,-0.912152760140239,104.8970568328003
2025-03-11,1235.0672477916655,1242.3382568359375,10089838.0,0.7186715457569104,105.65092213259408
2025-03-12,1252.995610693361,1252.0494384765625,11977555.0,0.7816857918678366,106.47678037988193
2025-03-13,1255.0376050433522,1242.9359130859375,9505270.0,-0.7278886208929469,105.7017480116036
2025-03-17,1237.208673957254,1233.9217529296875,16640917.0,-0.7252312899922453,104.93516586095468
2025-03-18,1233.9217529296875,1233.9217529296875,0.0,0.0,104.93516586095468
2025-03-19,1236.113132982547,1242.1888427734375,16162399.0,0.6699849341436304,105.6382156628417
2025-03-20,1246.8700894970418,1264.101318359375,15971477.0,1.7640212849612702,107.50169627218753
2025-03-21,1269.927977701306,1271.2725830078125,21780769.0,0.5673014136038379,108.11155491478776
2025-03-24,1285.86434660882,1296.920166015625,20299319.0,2.017473148609139,110.29267650573742
2025-03-25,1302.497915186312,1280.33642578125,13713899.0,-1.2787017018420888,108.88236217425138
2025-03-26,1285.8643858858131,1267.98583984375,12074747.0,-0.9646359885421396,107.83204372354376
2025-03-27,1273.0655062272906,1273.115234375,15028056.0,0.4045309001149411,108.26825766063095
2025-03-28,1274.9081198538831,1270.027587890625,18147129.0,-0.24252686646160093,108.00567804795405
2025-04-01,1259.5693287834792,1247.6170654296875,12099648.0,-1.7645697364857216,106.09984253943365
2025-04-02,1242.5873186806543,1246.1729736328125,10142590.0,-0.1157479996779065,105.97703409403285
2025-04-03,1228.145018441354,1243.732666015625,7434366.0,-0.19582414871938125,105.76950546918016
2025-04-04,1236.162816017271,1199.9075927734375,17908652.0,-3.5236730882516665,102.04253386938579
2025-04-07,1127.6960086529814,1161.062744140625,22156106.0,-3.237320012537581,98.73909049913172
2025-04-08,1167.3378163352843,1177.4971923828125,19555040.0,1.4154659879601628,100.13670874196814
2025-04-09,1164.8477193030517,1180.6346435546875,10223104.0,0.26645084100167526,100.4035238445625
2025-04-11,1190.3957018139645,1214.1009521484375,11224242.0,2.834603302253491,103.24956544703936
2025-04-15,1246.0235343416643,1235.1668701171875,13378535.0,1.7351043116696552,105.04105310889112
2025-04-16,1229.1907298200806,1234.3701171875,8248464.0,-0.06450569141414064,104.97329565131454
2025-04-17,1235.266450081142,1269.4300537109375,15398401.0,2.8403098904663304,107.9548625500473
2025-04-21,1264.947875835223,1290.346435546875,10429964.0,1.6476986482864886,109.73363336104396
2025-04-22,1294.8286411452225,1286.0635986328125,13051707.0,-0.3319137245686554,109.3694123714508
2025-04-23,1291.840547250601,1294.82861328125,10480888.0,0.6815381959146771,110.11480669140967
2025-04-24,1287.2588872304611,1296.4222412109375,10468940.0,0.12307636032609093,110.25033198766559
2025-04-25,1298.3146947064158,1295.22705078125,14431012.0,-0.092191447484824,110.14869061074934
2025-04-28,1334.669497851195,1363.35498046875,31104496.0,5.259921775599641,115.94242557372203
2025-04-29,1365.5461749701867,1394.1319580078125,32538970.0,2.2574441711784132,118.5597611017589
2025-04-30,1396.4228227174156,1399.410888671875,25480745.0,0.37865358682445116,119.0086918897012
2025-05-02,1408.3751233126775,1414.152099609375,13007841.0,1.05338689707426,120.2623138564468
2025-05-05,1425.3074680112338,1425.6063232421875,12685649.0,0.8099711223408246,121.2364038697429
2025-05-06,1425.3074785225756,1415.2476806640625,14084117.0,-0.7266131195719505,120.35548425352812
2025-05-07,1415.2476117092149,1400.4068603515625,13440169.0,-1.0486376706539735,119.09339130694761
2025-05-08,1398.51446598441,1401.4029541015625,16106175.0,0.07112888248419491,119.17810110529676
2025-05-09,1379.988466695066,1371.721435546875,13668904.0,-2.1179860130747574,116.65392559323851
2025-05-12,1394.430721507353,1430.7855224609375,10674081.0,4.305836840007893,121.67685329674755
2025-05-13,1427.7974767909468,1410.0682373046875,11407896.0,-1.4479658083635383,119.91501406431799
2025-05-14,1414.3512435205853,1418.7337646484375,5570160.0,0.6145466662176524,120.65194778554469
2025-05-15,1419.3313670179805,1448.4151611328125,20177211.0,2.0921047503038803,123.17611291650022
2025-05-16,1447.419102005185,1450.6064453125,9036695.0,0.15128840393894283,123.36246409176563
2025-05-19,1446.3234565863577,1435.0684814453125,6195791.0,-1.0711357251580567,122.04108466744346
2025-05-20,1432.4787356808251,1418.932861328125,11270560.0,-1.1243797996968508,120.66887936411177
2025-05-21,1418.235682967954,1423.5145263671875,6136364.0,0.32289512519809715,121.05851329320967
2025-05-22,1415.5464438973825,1403.79345703125,12134466.0,-1.38537886130784,119.381394240232
2025-05-23,1401.004549811851,1421.124267578125,6474883.0,1.2345698336225563,120.85524092047993
2025-05-26,1426.3034970063509,1429.0924072265625,4842944.0,0.5606926734152973,121.53286740175948
2025-05-27,1420.426959119657,1416.44287109375,12640414.0,-0.8851447302390625,120.45712563044437
2025-05-28,1414.4508509493858,1407.279541015625,5944611.0,-0.646925496617401,119.67785777224857
2025-05-29,1406.4826358531975,1412.1600341796875,13771917.0,0.3468033906426582,120.09290464085123
2025-05-30,1412.3591925541664,1415.2476806640625,13788484.0,0.21864706617111818,120.35548425352812
2025-06-02,1406.4826830156508,1408.0762939453125,8098668.0,-0.5067230857700444,119.74561522982516
2025-06-03,1416.6421539546416,1399.908935546875,11252626.0,-0.5800366381819577,119.05104678887577
2025-06-04,1409.0722382665938,1417.8372802734375,8126827.0,1.280679355015235,120.57570896703045
2025-06-05,1422.3193687346825,1436.662109375,13716817.0,1.3277143550585846,122.17660996369936
2025-06-06,1435.2676355449807,1437.7576904296875,8182161.0,0.07625878399228903,122.26978036078069
2025-06-09,1451.204075048637,1443.0367431640625,7885125.0,0.3671726306536005,122.71872152982574
2025-06-10,1444.2318404180787,1432.777587890625,7913181.0,-0.7109420686643664,121.84626251234315
2025-06-11,1440.048586734708,1443.13623046875,8195700.0,0.7229763129792621,122.72718212855791
2025-06-12,1447.7179200254843,1435.865234375,8828114.0,-0.5038329674107223,122.10884212502005
2025-06-13,1418.335338487147,1422.2198486328125,9757276.0,-0.9503249619472132,120.94841131756124
2025-06-16,1421.223780491138,1432.0804443359375,8458093.0,0.6933242924857197,121.78697603460147
2025-06-17,1442.2398094911548,1425.506591796875,10366599.0,-0.45904212749101614,121.22792250880525
2025-06-18,1424.3114328610282,1424.4110107421875,6681735.0,-0.0768555586478592,121.13475211172391
2025-06-19,1424.4110453044384,1427.598388671875,10007230.0,0.2237681333301822,121.4058130853385
2025-06-20,1425.3075053013415,1460.367431640625,29010635.0,2.2953964664555127,124.19255782897092
2025-06-23,1447.2199506188397,1451.0048828125,5989078.0,-0.6411091226272259,123.39634801110529
2025-06-24,1459.1721495093714,1445.0286865234375,16402744.0,-0.41186603572820335,122.88812036431858
2025-06-25,1458.1762135192969,1461.463134765625,7525851.0,1.13730948011328,124.285738607155
2025-06-26,1463.2558362824063,1489.3516845703125,14657893.0,1.9082622846425812,126.65743648218478
2025-06-27,1493.4353527246628,1509.3717041015625,11117052.0,1.3442103526425164,128.35997885576995
2025-06-30,1507.7781788170053,1494.630615234375,8409527.0,-0.9766374198701411,127.1063672701271
2025-07-01,1494.630607775488,1522.320068359375,10368523.0,1.8525950721715922,129.46113356658978
2025-07-02,1522.3200879079554,1512.75830078125,6361002.0,-0.6281049417176665,128.6479817890543
2025-07-03,1514.7502729656237,1511.76220703125,11283291.0,-0.06584619297647087,128.56327199070518
2025-07-04,1517.9375659885409,1521.2244873046875,6603501.0,0.6259106246622848,129.36796316950844
2025-07-07,1520.5271677380254,1535.367919921875,7251074.0,0.9297400045306103,130.5707488761418
2025-07-08,1529.8897875590692,1531.4833984375,7171261.0,-0.25300264737670997,130.2404014247856
2025-07-09,1530.586937987722,1512.9573974609375,8870660.0,-1.2096769051145873,128.66491336762144
2025-07-10,1513.654605815878,1511.16455078125,10047129.0,-0.11849948205391314,128.51244611169568
2025-07-11,1505.9852937598653,1489.2520751953125,7234991.0,-1.4500390162414223,126.64896550234988
2025-07-14,1486.263916129696,1477.7977294921875,10311846.0,-0.7691341105986238,125.674865107951
2025-07-15,1480.2878335086834,1479.4910888671875,8132454.0,0.1145866813303309,125.81887176514456
2025-07-16,1467.1403332858122,1479.690185546875,10409983.0,0.013457105702463501,125.83580334371167
2025-07-17,1481.4830970988437,1470.52685546875,11854613.0,-0.6192735592645882,125.05653548551588
2025-07-18,1478.8934598804974,1470.12841796875,10296318.0,-0.027094880893763218,125.02265156617621
2025-07-21,1459.1722169809668,1422.9169921875,22442744.0,-3.2113810742112725,121.00769779530292
2025-07-22,1421.721828538219,1407.179931640625,20396320.0,-1.1059717912765832,119.66938679241366
2025-07-23,1420.327316390472,1418.932861328125,8354596.0,0.8352115762336965,120.66887936411177
2025-07-24,1413.554298653669,1397.3192138671875,14740507.0,-1.5232325679389147,118.83081169427072
2025-07-25,1393.3351272649268,1386.1636962890625,11854722.0,-0.7983514051346452,117.88212423937661
2025-07-28,1386.7614543919697,1382.080078125,7748361.0,-0.2945985510221405,117.53484520945328
2025-07-29,1377.498442270458,1411.4627685546875,10750072.0,2.125975975975969,120.0336077820068
2025-07-30,1412.458776601272,1404.4906005859375,7209849.0,-0.4939675437482083,119.44068071797366
2025-07-31,1382.5780559389789,1384.669677734375,17065827.0,-1.4112535066659326,117.75506992295561
2025-08-01,1381.3828853186424,1388.15576171875,10321171.0,0.2517628601558686,118.05153345497217
2025-08-04,1389.550225151016,1405.885009765625,6312820.0,1.2771800208446038,119.55926405455975
2025-08-05,1405.38696851784,1386.1636962890625,9315972.0,-1.4027686005308682,117.88212423937661
2025-08-06,1386.3630773472378,1387.259521484375,5834312.0,0.07905453001302298,117.97531539866341
2025-08-07,1382.1796145349972,1383.8729248046875,9976705.0,-0.24412135056487427,117.68731246537902
2025-08-08,1379.4904158119157,1362.35888671875,8793606.0,-1.5546252622128498,115.85771577537287
2025-08-11,1364.5501609316866,1380.6856689453125,9997486.0,1.345224258102995,117.4162618728672
2025-08-12,1376.402846498686,1374.9088134765625,12244664.0,-0.41840482585460137,116.92498656685306
2025-08-13,1382.4785186353236,1377.0999755859375,7457021.0,0.1593678131886156,117.11132736101573
2025-08-14,1377.300048828125,1373.800048828125,7126128.0,-0.23962869917331098,116.83069501067594
2025-08-18,1390.0,1381.699951171875,11785109.0,0.5750401851047249,117.50251845552444
2025-08-19,1390.0,1420.0999755859375,14384719.0,2.7791869270527236,120.76813308739808
2025-08-20,1413.0,1413.0,8725641.0,-0.49996308062804085,120.16433700879736
2025-08-21,1425.0,1424.800048828125,11021323.0,0.835106074177272,121.1678366861527
2025-08-22,1420.0,1409.199951171875,5818868.0,-1.0948973274587437,119.84117328053642
2025-08-25,1414.699951171875,1412.5999755859375,5979407.0,0.24127338432242684,120.1303181351221
2025-08-26,1408.0,1384.9000244140625,12145259.0,-1.960919697764063,117.77465906382385
2025-08-28,1389.9000244140625,1385.9000244140625,13161813.0,0.07220737832127622,117.85970105746064
2025-08-29,1381.0999755859375,1357.199951171875,18758842.0,-2.070861731481788,115.41898961142287
2025-09-01,1356.0,1353.9000244140625,11232238.0,-0.2431422691227758,115.13835726108309
2025-09-02,1354.800048828125,1366.5,11517006.0,0.9306429838784158,116.2098843046862
2025-09-03,1369.699951171875,1372.5999755859375,7847563.0,0.4463941153265649,116.72863838965013
2025-09-04,1371.800048828125,1359.300048828125,13223177.0,-0.9689586911244885,115.59758610294233
2025-09-05,1363.0,1375.0,5777575.0,1.1550026195769059,116.93274125059898
2025-09-08,1380.0,1378.5,6986720.0,0.25454545454546285,117.23038822832778
2025-09-09,1376.5999755859375,1376.199951171875,9754452.0,-0.16685156533369216,117.03478749052205
2025-09-10,1383.9000244140625,1377.0,7790815.0,0.05813463570054633,117.1028252378726
2025-09-11,1376.0,1383.300048828125,9766072.0,0.45751988584785686,117.63859395022551
2025-09-12,1383.300048828125,1395.0,7403368.0,0.8457999536533478,118.63358112333498
2025-09-15,1393.0,1399.300048828125,5396697.0,0.30824722782258895,118.99926584841431
2025-09-16,1404.699951171875,1405.300048828125,8686961.0,0.4287858065198158,119.50951781023511
2025-09-17,1407.0,1413.800048828125,7519417.0,0.6048530352708692,120.23237475614789
2025-09-18,1420.4000244140625,1415.0,9332642.0,0.08487417813216602,120.33442099607097
2025-09-19,1414.9000244140625,1407.4000244140625,13461373.0,-0.5371007481227874,119.68810392065183
2025-09-22,1403.9000244140625,1390.5999755859375,7757970.0,-1.1936939417859782,118.25939427511251
2025-09-23,1391.0,1389.800048828125,14014702.0,-0.05752385818038608,118.19136690886471
2025-09-24,1385.300048828125,1383.0,5922759.0,-0.48928252908457814,117.61307719969338
2025-09-25,1381.300048828125,1372.4000244140625,11411143.0,-0.7664479816296144,116.71163414336385
2025-09-26,1372.0,1377.5999755859375,9879109.0,0.3788947157804978,117.15384835783411
2025-09-29,1381.5999755859375,1372.800048828125,14231999.0,-0.3484267452727674,116.74565301703912
2025-09-30,1377.0999755859375,1364.0,14604684.0,-0.641029175052632,115.9972793205942
2025-10-01,1367.0,1368.699951171875,12045916.0,0.34457120028408283,116.39697253824606
2025-10-03,1363.199951171875,1363.4000244140625,12842347.0,-0.3872234198061264,115.94625620063266
2025-10-06,1360.0,1375.0,12396580.0,0.8508123352075403,116.93274125059898
2025-10-07,1376.0,1384.800048828125,11244040.0,0.7127308238636276,117.76615694068072
2025-10-08,1384.800048828125,1367.4000244140625,8525081.0,-1.2565008521473686,116.28642417517987
2025-10-09,1374.0,1377.800048828125,8826633.0,0.760569272222944,117.17086298522312
2025-10-10,1377.800048828125,1381.699951171875,6373084.0,0.2830528527754783,117.50251845552444
2025-10-13,1376.9000244140625,1375.0,7600682.0,-0.484906376828953,116.93274125059898
2025-10-14,1380.0,1375.9000244140625,9768174.0,0.06545632102272769,117.00928112109266
2025-10-15,1383.0,1374.300048828125,10882743.0,-0.11628574442528183,116.87321600749432
2025-10-16,1375.0999755859375,1398.300048828125,12315932.0,1.7463435310553166,118.9142238547775
2025-10-17,1401.0,1416.800048828125,19335561.0,1.3230350678671732,120.4875007370583
2025-10-20,1440.0,1466.800048828125,24721978.0,3.5290794944111026,124.73960041889826
2025-10-21,1468.0,1465.199951171875,2066169.0,-0.10908764678105864,124.60352492419719
2025-10-23,1475.0,1448.4000244140625,18707090.0,-1.1465961860274265,123.17482565976061
2025-10-24,1450.0,1451.5999755859375,9700837.0,0.22093006889927214,123.44695588695727
2025-10-27,1463.0,1484.0999755859375,14113867.0,2.2389088279559433,126.21082068015323
2025-10-28,1484.0999755859375,1486.9000244140625,17631577.0,0.18866982509178065,126.44894241477738
2025-10-29,1490.0,1504.199951171875,11884745.0,1.1634895738622308,127.92016267603236
2025-10-30,1500.0,1488.5,9318663.0,-1.043740970716267,126.58500752837571
2025-10-31,1490.4000244140625,1486.4000244140625,8758053.0,-0.14107998561890822,126.40642141795897
2025-11-03,1486.0,1484.699951171875,8452085.0,-0.11437521624487745,126.26184380011478
2025-11-04,1483.9000244140625,1473.0999755859375,10007806.0,-0.7813010013761779,125.27535875014846
2025-11-06,1484.0,1496.0999755859375,16772678.0,1.561333268697629,127.23132460379483
2025-11-07,1494.5999755859375,1478.0,7821765.0,-1.209810566225611,125.69206659518932
2025-11-10,1477.9000244140625,1489.300048828125,7068438.0,0.7645499883710993,126.65304527572626
2025-11-11,1497.0,1493.4000244140625,7127506.0,0.2752954711284339,127.00171537341657
2025-11-12,1505.0,1511.5,12384459.0,1.2119978096986506,128.5409733820221
2025-11-13,1515.0,1510.9000244140625,7196443.0,-0.03969405133559256,128.48995026206055
2025-11-14,1505.5,1518.9000244140625,7682823.0,0.5294857284221965,129.17028621115497
2025-11-17,1520.9000244140625,1518.300048828125,5871416.0,-0.039500663394154145,129.1192630911934
2025-11-18,1521.699951171875,1519.4000244140625,11045042.0,0.07244783972617519,129.21280720797336
2025-11-19,1517.4000244140625,1518.9000244140625,5692366.0,-0.03290772620546667,129.17028621115497
2025-11-20,1530.0,1549.0999755859375,18171724.0,1.9882777461620593,131.7385502665452
2025-11-21,1541.0,1546.5999755859375,9615271.0,-0.16138403197988316,131.5259452824532
2025-11-24,1550.0,1535.9000244140625,18433951.0,-0.6918370193185419,130.61600010298054
2025-11-25,1535.9000244140625,1539.699951171875,15033482.0,0.2474071682668333,130.93915345013875
2025-11-26,1542.300048828125,1569.9000244140625,14054299.0,1.9614258751649682,133.50742788663172
2025-11-27,1575.0,1563.4000244140625,9794643.0,-0.4140391043325198,132.95465492799252
2025-11-28,1568.0,1567.5,8959508.0,0.26224737891213934,133.30332502568285
2025-12-01,1575.0,1566.0999755859375,8920233.0,-0.08931575209329967,133.18426415837078
2025-12-02,1561.0999755859375,1546.300048828125,11389150.0,-1.2642824255459595,131.5004389130238
2025-12-03,1545.199951171875,1538.800048828125,6090883.0,-0.4850287630582373,130.8626239607478
2025-12-04,1536.0,1535.5999755859375,11867930.0,-0.20795900316122884,130.59048335244842
2025-12-05,1530.4000244140625,1540.5999755859375,10183266.0,0.32560563164194534,131.0156933206324
2025-12-08,1539.199951171875,1543.0,11301491.0,0.15578504816928795,131.21979618158127
2025-12-09,1540.300048828125,1529.4000244140625,11503971.0,-0.8813982881359372,130.06322714434134
2025-12-10,1534.0,1536.9000244140625,7991629.0,0.49038837977484206,130.70104209661736
2025-12-11,1536.9000244140625,1545.0,4706197.0,0.5270333435660968,131.38988016885486
2025-12-12,1550.800048828125,1556.5,5106655.0,0.7443365695792847,132.36786309567805
2025-12-15,1551.199951171875,1556.199951171875,5774543.0,-0.0192771492531274,132.34234634514593
2025-12-16,1545.0,1542.300048828125,11731856.0,-0.8931951407197269,131.1602709384766
2025-12-17,1550.0,1544.4000244140625,7116649.0,0.1361586928259051,131.33885704889335
2025-12-18,1535.199951171875,1544.4000244140625,6580829.0,0.0,131.33885704889335
2025-12-19,1554.4000244140625,1565.0999755859375,13937275.0,1.3403231575140895,133.099222164734
2025-12-22,1573.5,1575.4000244140625,10184852.0,0.6581080434985509,133.97515885163412
2025-12-23,1580.9000244140625,1570.699951171875,7506564.0,-0.29834157479688983,133.5754552528795
2025-12-24,1572.699951171875,1558.199951171875,8815745.0,-0.795823542916263,132.51243033241954
2025-12-26,1554.699951171875,1559.199951171875,2311495.0,0.06417661605289116,132.59747232605633
2025-12-29,1554.9000244140625,1545.5999755859375,5972105.0,-0.872240636982824,131.4409032888164
2025-12-30,1547.0,1539.800048828125,8815884.0,-0.3752540663449322,130.9476659543846
